0.06657817940442291,0.06658404177936614,0.06658704903792248,0.0665755788700829,0.06658064127483698,0.06658045836772053,0.06657903076051085,0.06657550553058544,0.06659387722385116,0.06657611999262561,0.06657968212170272,0.06657857199604687,0.06657638186405172,0.0665712964117444,0.06658442765755469,0.06658253642901991,0.06657137232807352,0.06658738831574841,0.06658338927136581,0.06657662512787214,0.06658233475458625,0.06657597009675488,0.06658191354886632,0.06658710616184974,0.06658229672803348,0.06657613736426962,0.06657801562591242,0.06659136819498883,0.06657567624198764,0.06658604796640016,0.06657327530412524,0.06657963933172728,0.06657657927565153,0.0665788330352424,0.06658272432396391,0.06657407253285254,0.06658294585783846,0.06658153946686202,0.06658157160011828,0.06658345762385093,0.06657608764895329,0.06657974266998845,0.06657772078962515,0.06657859380602645,0.06657627773247106,0.0665781197722505,0.06657221964577682,0.0665841069698425,0.0665817040062668,0.06658318404564646,0.06658595943329013,0.06658502465049305,0.06657970526451282,0.06657853417432091,0.06658314370555521,0.0665769363150949,0.06659189331920742,0.06658846037737341,0.06658029694964834,0.06657916293751187,0.06658789785167597,0.06657701828966636,0.0665773045310259,0.06658450143158268,0.06657737799550965,0.0665855740399915,0.06658524089543637,0.06657990542519762,0.06658026176879138,0.06658612849189104,0.06658095736849973,0.06657706106872216,0.06658475735571213,0.06657502724398662,0.06658283622305346,0.06658582826336869,0.06658243177861302,0.06657156821274919,0.06657474015672848,0.0665798755721641,0.06659131646572691,0.06658354962298281,0.06659385944689702,0.06657517157936939,0.06657903632562812,0.06657758128051708,0.06657539349418139,0.06658041882563256,0.06658128022923242,0.0665848329124561,0.06659539568531922,0.06657756990044997,0.06658073142183742,0.06658823459649413,0.06658106632966233,0.0665815492596785,0.06657315619511067,0.066577990931949,0.0665799050385204
-0.026915945538654763,-0.02691726929622229,-0.026915271347063154,-0.026914942779425372,-0.026914425919850028,-0.026915891829503002,-0.026914541345434848,-0.026915298362201613,-0.02691642727335182,-0.026916328410069877,-0.02691643434005361,-0.026916284363503226,-0.02691289764870773,-0.026916251314398558,-0.026915979558667064,-0.026917338415827836,-0.02691612200178896,-0.026914369771403428,-0.026913279131525268,-0.026916859275004652,-0.02691444272337299,-0.026913915051294684,-0.026916435514668068,-0.026912974823742778,-0.02691529992801432,-0.026915861247196193,-0.02691300530702399,-0.026912485065647127,-0.026916902073442897,-0.02691437003667504,-0.02691708924089329,-0.026912478546266775,-0.026913985835694498,-0.026913997068521874,-0.026915353170086163,-0.02691622170343408,-0.026914975233781765,-0.026915212322723366,-0.026916993820146333,-0.02691362525654873,-0.02691564122474034,-0.026916192710013935,-0.026915679870458384,-0.026913097524467893,-0.026914342249898533,-0.026917713115357074,-0.0269151496008163,-0.02691662191646254,-0.026916968278459134,-0.026914215087295065,-0.026914567885057177,-0.02691357864183675,-0.026917663756539457,-0.026915574560756786,-0.0269152433032817,-0.026913653493566943,-0.026913809214546773,-0.026915712816969882,-0.026914558368636356,-0.026918119915387513,-0.026914346076824767,-0.026914008315536225,-0.026916358514170777,-0.026915138461752936,-0.026916772458872744,-0.02691669432494822,-0.026914496280168086,-0.026916447324583377,-0.026913890954832934,-0.026917837842647844,-0.026914528736226677,-0.026916430594600166,-0.02691594295096405,-0.02691473271338301,-0.026914120335538035,-0.026917010633684558,-0.026916544106746952,-0.02691526340337709,-0.026916321892222213,-0.026915527351549888,-0.02691547244086321,-0.02691339695694484,-0.026915727389109995,-0.026914107137457483,-0.026916720762233337,-0.026914687751188063,-0.026916974247811774,-0.02691644691010163,-0.026912010912605172,-0.02691547044725559,-0.02691673420294985,-0.026916811241683235,-0.02691572734799918,-0.02691558672651955,-0.026915485932079073,-0.026912105515951842,-0.026915472862579802,-0.026916029193417686,-0.02691349842528012
-0.0045700869428235025,-0.004571308567457334,-0.0045692297915366316,-0.004570027424149598,-0.004569576335887839,-0.0045696803265443415,-0.00456894044691687,-0.0045697164751709275,-0.004571302425998597,-0.004569669640694033,-0.004570401220339686,-0.0045697718320199185,-0.004568269436083006,-0.0045701152645446445,-0.004570719492062081,-0.0045716930410421765,-0.004569042560356378,-0.004569984104672522,-0.00456949940658684,-0.004570680052211399,-0.004569928469261488,-0.004569365453378855,-0.0045705766054745505,-0.004569045304545263,-0.004570254517093414,-0.004570323589340033,-0.004569178328737124,-0.00456937707297775,-0.004570312011141987,-0.004569548251811367,-0.004570507058811792,-0.004569013892022681,-0.004568734537017423,-0.004568965737801648,-0.004568991961335945,-0.004569764080484073,-0.004570901639752202,-0.004569622502684307,-0.004570673234264867,-0.004568553161656423,-0.004570562703238769,-0.004570027460701706,-0.004570830474521164,-0.004568791706660857,-0.004569665770178564,-0.004570625298572479,-0.004569811849454841,-0.004570709756578615,-0.004570257371613652,-0.004569764422281556,-0.00457017121911879,-0.004570076458706687,-0.0045709403051639,-0.004569508916665898,-0.004569679501117276,-0.004566857583166075,-0.004570359259591284,-0.0045702448028767835,-0.004569922581710556,-0.00457089256011391,-0.0045692565226699376,-0.0045699060271066645,-0.004570521772868126,-0.004569620720851365,-0.004570085723315569,-0.004570470259580728,-0.0045695514963608455,-0.004570981642813837,-0.00456897519558323,-0.004570179665154187,-0.004569650226946746,-0.004570987782015478,-0.004570738194910216,-0.004569063397941946,-0.004569083883507275,-0.00457103658451029,-0.004570848518593465,-0.004569082803811858,-0.004570112924150339,-0.004569925022725999,-0.0045700999431800195,-0.004569715927758719,-0.004570249062316489,-0.004569027650085945,-0.0045702311876281675,-0.004570104763379517,-0.004570293035968501,-0.00457023476394987,-0.004568253676730985,-0.004569395967463648,-0.004571019400695462,-0.004571257582381782,-0.00457031839609134,-0.004569747327525905,-0.004569597127293525,-0.004568856558682243,-0.004570110513506545,-0.00457054869882733,-0.0045689755639279975
-0.001232134464930129,-0.0012331349449589309,-0.001231484930702815,-0.0012323822781707243,-0.0012320627246790853,-0.001231910316647239,-0.0012314880973115744,-0.0012323858967001758,-0.001232909248920872,-0.0012319011353378092,-0.0012327055469392423,-0.0012323781747114646,-0.0012313263564929415,-0.0012322934719916018,-0.0012328252565558483,-0.0012333976645121274,-0.0012317641062077403,-0.0012323611051197705,-0.0012321940663748083,-0.0012323694434524862,-0.0012322615511432635,-0.0012318878764553825,-0.0012328766578569245,-0.001231734885538567,-0.0012326370907766295,-0.0012323361178218839,-0.0012320819207188832,-0.001232512452444278,-0.0012323652703590204,-0.0012322247251615017,-0.001232241169603919,-0.0012320913250613917,-0.0012314885428913829,-0.0012318253596780545,-0.0012317768791242527,-0.0012322909918131117,-0.0012328160643039284,-0.00123196457733121,-0.0012325802501693295,-0.0012313601789264686,-0.0012329515762979624,-0.0012319138042637655,-0.001232958886493288,-0.0012316407819773986,-0.0012321349890170815,-0.0012327506166677576,-0.0012321635339460793,-0.0012324646400885143,-0.0012324038914275758,-0.001231994416904076,-0.0012327139346092206,-0.0012325993872384323,-0.0012328456292688339,-0.0012317219715857095,-0.0012321431439934372,-0.0012305197743085047,-0.0012326176679236123,-0.0012326031476872067,-0.0012323764603005348,-0.0012322978374738835,-0.0012320215166844813,-0.0012328621584780015,-0.0012326394209440199,-0.0012321806747573514,-0.0012320910493180766,-0.0012326028831888694,-0.0012320932918941018,-0.001233178351223925,-0.0012319685027286688,-0.0012323276053443372,-0.001232161998821501,-0.0012330693330042774,-0.0012327781887144173,-0.0012318091443477962,-0.0012317368125579048,-0.0012327844100032668,-0.0012330867640480006,-0.0012319601925016616,-0.0012323156323453526,-0.0012322184860050541,-0.0012318696335445875,-0.0012324489142475244,-0.0012321532660090522,-0.0012316777509544644,-0.0012322647095249556,-0.0012325440226191972,-0.0012325232509492303,-0.0012321945367214536,-0.001231195939350579,-0.0012318711479678032,-0.0012327257761169212,-0.001232853678729689,-0.0012325506452967876,-0.001232093852675024,-0.0012322002666821786,-0.0012316532703093076,-0.0012321751463428108,-0.0012326995098412936,-0.001231953009426137
-0.0004742829420441374,-0.0004751949845860318,-0.0004742513605174739,-0.00047467099071577716,-0.00047453097039957756,-0.00047454890827308823,-0.00047408083581616795,-0.00047481754692232307,-0.00047491331618865207,-0.00047434932656501125,-0.0004749393620210219,-0.0004749046371937812,-0.0004739602019433466,-0.0004747364430148235,-0.0004749980746339644,-0.0004754311747656619,-0.0004743449389254655,-0.00047464699055589253,-0.00047478820114413246,-0.0004745631387679595,-0.000474724419455262,-0.0004743588557212427,-0.0004750755015732713,-0.0004741359715709056,-0.0004747817817172456,-0.0004744866819541932,-0.0004746154088309976,-0.0004750498763382557,-0.00047472300556263545,-0.00047468933189449445,-0.0004745507214464939,-0.0004746580141763027,-0.0004741598877646174,-0.00047440908274794117,-0.00047432226493760994,-0.00047474076953652107,-0.00047488671384067135,-0.0004744542555739879,-0.0004748906304549392,-0.00047411607526249406,-0.0004750633951922445,-0.0004742787952110178,-0.00047515850672496943,-0.0004741640970726506,-0.000474532336098545,-0.00047502608567282065,-0.0004745284507445349,-0.00047461077540315454,-0.000474712570877186,-0.0004743988587862108,-0.0004748314736156107,-0.00047490605968462463,-0.0004751799556513544,-0.00047416021884154406,-0.0004745927116506704,-0.0004742236164696858,-0.0004749389970699027,-0.0004748372513393225,-0.0004747449046579593,-0.0004745649257617872,-0.00047498571826736104,-0.0004753353056971196,-0.0004751348129547154,-0.00047465919618276616,-0.0004744243343630378,-0.0004749372265878519,-0.00047454115828338936,-0.0004752379269071002,-0.0004747626247441619,-0.00047468545092887126,-0.00047472355353344047,-0.00047502951480807765,-0.0004750958874430505,-0.00047439299786060634,-0.00047426044947181334,-0.00047505764577233294,-0.00047518125131675086,-0.0004744461883746982,-0.00047493901859269744,-0.0004745485860460158,-0.0004742990359597101,-0.00047494200688351856,-0.00047414939187638913,-0.00047413699400891316,-0.0004744557014087328,-0.0004747347580403169,-0.00047499305018622805,-0.0004744193850276141,-0.00047402598291121064,-0.0004744544103544678,-0.0004750156923530002,-0.0004749306504921301,-0.00047485294773856525,-0.0004745703190638601,-0.00047469398547747685,-0.0004742059922488317,-0.0004744730078569548,-0.0004749834552935339,-0.0004744169197392866
-0.00022708404617881534,-0.0002276949703374055,-0.00022730716653462056,-0.0002274027747052312,-0.0002273347295842627,-0.0002274422813960135,-0.00022701911743145932,-0.00022753853562770793,-0.00022743941631160272,-0.00022718182941237436,-0.00022759362654359272,-0.00022766929185001942,-0.000226877592733566,-0.0002275446994250647,-0.00022762579506910638,-0.00022791611443952938,-0.00022710839981263142,-0.00022737698765968868,-0.00022765830166173237,-0.00022730718800566399,-0.00022748139101498257,-0.0002272106867499032,-0.00022776130041036796,-0.0002270626600055301,-0.0002274678882719116,-0.00022718034420097404,-0.00022742308946599753,-0.00022767299588444603,-0.00022751888523307989,-0.00022750230690650648,-0.00022739369569933047,-0.00022750571528045945,-0.000227068611438157,-0.00022731333924586462,-0.00022714176364050807,-0.00022765566784762768,-0.00022753920145100753,-0.00022729152747278901,-0.00022756526641375487,-0.0002271184034371493,-0.0002275859544439878,-0.0002270254787007399,-0.0002276818020932489,-0.00022697416500666977,-0.00022725620747268308,-0.00022767209826709886,-0.00022731396177219654,-0.00022726673415629614,-0.00022743535860391653,-0.00022733988136523683,-0.00022741682488962398,-0.0002275900652456031,-0.0002279236696385215,-0.00022705833779438484,-0.0002273552711095138,-0.0002280295249582547,-0.00022763869421098162,-0.00022748562174831267,-0.0002274847565216233,-0.00022719989105449948,-0.0002280220433801085,-0.0002279658199637984,-0.0002280745769904888,-0.0002273543897615347,-0.00022723596928660893,-0.00022755997520154195,-0.0002273276871886148,-0.00022773502309595127,-0.0002275780749526007,-0.00022740215895874396,-0.00022760286592148228,-0.00022761502336352481,-0.00022777505191253077,-0.0002271925243898598,-0.0002271758221533817,-0.00022775738083949339,-0.00022769371526222882,-0.0002273292282236651,-0.00022803246573790392,-0.00022735833645791902,-0.00022732381276524994,-0.00022768719555512783,-0.00022664771402028838,-0.0002269633265547259,-0.00022735545288316415,-0.00022731737636786308,-0.00022773924645313353,-0.00022713933558800715,-0.00022702276223724574,-0.0002273522147047213,-0.00022782405173300656,-0.00022755591253614704,-0.00022751898251814533,-0.00022743216274577542,-0.00022749611755642487,-0.00022710804055556236,-0.00022725771216993245,-0.00022765810673702777,-0.00022728754539692636
-0.0001235428262390607,-0.00012394938712233667,-0.00012386722887317123,-0.00012374990942320502,-0.0001236877421526852,-0.00012382074790439582,-0.00012347195481482253,-0.00012388661588892523,-0.00012369839884854338,-0.00012360070894054586,-0.0001237885597153086,-0.00012402327392932043,-0.00012330243352699752,-0.0001239115623636096,-0.00012391515069757762,-0.00012406670547065988,-0.00012347647276141007,-0.0001237443640697096,-0.00012400250938807063,-0.00012365012432290052,-0.0001237415126564913,-0.0001236265723275116,-0.00012407034782584598,-0.00012355238747416915,-0.0001238433964657593,-0.00012351476664418243,-0.00012379483065638893,-0.00012388496893709556,-0.00012386603171653964,-0.00012385697709749996,-0.00012381188251258123,-0.00012388787407015793,-0.0001234698859960243,-0.0001237566617695985,-0.00012354620971975695,-0.0001241389575207478,-0.00012389162346049061,-0.0001237026668743469,-0.000123861740144465,-0.00012360049016466566,-0.00012385485742375885,-0.00012343451319908578,-0.00012389662405984863,-0.00012345351877965849,-0.000123632308302752,-0.00012392909506706799,-0.00012368128540525775,-0.00012349416789505022,-0.00012372740542986678,-0.00012392232941110784,-0.00012369806864840553,-0.00012389622028302277,-0.00012421663412674294,-0.0001235375876202901,-0.00012368499737087333,-0.0001244369128864005,-0.00012398469675995182,-0.00012385154099124214,-0.00012374654478613842,-0.00012343548371769166,-0.00012454000828471246,-0.00012419862979732123,-0.00012468941071706977,-0.0001235783856441961,-0.0001236454599312645,-0.00012376065971933875,-0.00012373037657594521,-0.0001239464409748783,-0.00012383495347593874,-0.00012373665142827764,-0.00012399777300586278,-0.00012400141187789414,-0.0001240709549485848,-0.00012357399322557023,-0.00012361925091280203,-0.00012409582091738838,-0.0001239201438475362,-0.00012381896851530855,-0.00012432073314716188,-0.00012374150542408856,-0.0001238800715430942,-0.00012391563906812773,-0.0001229015962372339,-0.00012338695586488108,-0.00012388723897945004,-0.0001235306874450553,-0.00012401796762950872,-0.0001235184521902308,-0.00012345325363365153,-0.00012379947441558788,-0.0001241240498556297,-0.00012382019694489815,-0.0001237816811020142,-0.00012379306029097113,-0.00012385657819320294,-0.0001235267102908034,-0.00012363559598412764,-0.0001239670050541156,-0.0001237725978346972
-0.00007364682393921096,-0.00007412814482806455,-0.00007414292031278336,-0.00007398938576918774,-0.00007389443600162179,-0.00007404236574044457,-0.00007372361797348811,-0.00007417050277501422,-0.00007391268215496922,-0.00007388663544771764,-0.00007391549160682046,-0.00007424037323781547,-0.00007351620690245839,-0.00007410613886457263,-0.00007411019555674475,-0.00007408168462487498,-0.00007374083998891493,-0.00007396675528177263,-0.00007413468739867621,-0.00007391231535009411,-0.00007394955110664683,-0.0000738943176665617,-0.00007426089561824879,-0.00007391504799314854,-0.00007408838468649003,-0.0000737886229245101,-0.00007403621628646013,-0.00007401927785104507,-0.00007403765654405179,-0.00007406923625711053,-0.00007407820072342992,-0.00007413761117424293,-0.00007374138260204214,-0.00007409210446454066,-0.000073843373054197,-0.00007433635945612926,-0.00007414319683181488,-0.0000739755223674193,-0.00007405345232068609,-0.00007386956656987712,-0.00007406439264730218,-0.00007371800007517847,-0.00007405246957777868,-0.00007373708958297479,-0.00007386393097713796,-0.00007409096338776154,-0.0000739109780451474,-0.00007363214271374518,-0.00007382439382646534,-0.00007399566554107239,-0.00007387226368541094,-0.00007408452880570477,-0.0000743516745236742,-0.00007386032619183118,-0.00007389669680302077,-0.00007422150412526025,-0.00007417488948596572,-0.00007410615058972016,-0.00007380901428477937,-0.00007370230562621247,-0.0000748369296051642,-0.0000743091174239775,-0.00007499729221941837,-0.00007377006333283628,-0.00007389884804564127,-0.00007388649894113109,-0.0000739870787118775,-0.00007410909717745363,-0.00007399965285193329,-0.0000739820509115483,-0.00007423148180110723,-0.0000743164720224785,-0.00007418045205351666,-0.00007382917968708458,-0.00007391736842687231,-0.00007428437198287157,-0.0000740717097237248,-0.00007407400313552928,-0.00007409425935663705,-0.00007395518847145083,-0.00007415044802612947,-0.0000740099551415329,-0.00007308731148871965,-0.00007365428569392142,-0.00007422724329785515,-0.00007372240031444172,-0.00007416043477760637,-0.00007384257108364924,-0.0000737094285785252,-0.00007407789144281279,-0.00007422757500878865,-0.00007396844298437784,-0.00007392065011355884,-0.00007401274699144386,-0.00007408535279089881,-0.00007376648875980906,-0.00007386549713870634,-0.00007414926965122096,-0.00007414380075861557
-0.000045786473100176465,-0.00004653835887614901,-0.00004650053408305238,-0.00004644229470384359,-0.000046356942543932336,-0.00004643728598058119,-0.000046165343884418936,-0.0000466214358396176,-0.000046356671740115736,-0.00004636755583621688,-0.000046333122774733825,-0.00004668531661758213,-0.00004590015867948618,-0.00004649460134883212,-0.000046574028956532476,-0.00004637564114978432,-0.00004623561345126267,-0.00004638733887102827,-0.00004639523398037598,-0.00004646642624519063,-0.00004641948839212732,-0.00004635431978540167,-0.00004662952595398379,-0.000046438974556863464,-0.00004654721773840106,-0.000046333484034566096,-0.00004646954960085693,-0.00004639128627869168,-0.00004642902733965889,-0.00004651838076364691,-0.00004649311169266557,-0.00004655411166916894,-0.00004621627764234074,-0.00004663868131397142,-0.000046331525442524344,-0.000046705547781419285,-0.00004658776271796666,-0.00004643715831809773,-0.000046482633608018665,-0.00004630931410919399,-0.00004647146871305485,-0.000046155211560653335,-0.000046429914065427914,-0.00004617452444374311,-0.000046299632324763634,-0.000046491036743883895,-0.00004637229973994413,-0.000046048481084405376,-0.00004628320345837874,-0.000045973579317460555,-0.000046295224727326,-0.00004648044531914092,-0.00004676463815604431,-0.00004635536359644931,-0.000046332597577090434,-0.00004674735481161533,-0.00004652041702509892,-0.00004654988019782461,-0.000046143863952243603,-0.00004630713180210654,-0.00004723752399816229,-0.0000466392729940397,-0.00004731782260702101,-0.00004617964808685449,-0.00004634454614345491,-0.000046301515535533645,-0.00004640795702305087,-0.000046524188105484155,-0.000046431654414744145,-0.00004645596481966733,-0.00004668925424885153,-0.00004676268363019947,-0.00004652733258814573,-0.000046304859393916866,-0.000046405957341845284,-0.00004668699318401663,-0.00004644055645505917,-0.000046486670578567726,-0.00004617853755575386,-0.000046362053743768876,-0.00004659752331678653,-0.000046341935340558365,-0.00004565687499435056,-0.000046065993946335854,-0.00004675397906034633,-0.00004622138636779471,-0.00004653257355738337,-0.000046353389075777925,-0.000046154229754213856,-0.00004650946158369203,-0.00004654925564527855,-0.0000463522140572009,-0.00004625657102799826,-0.0000464028571418934,-0.000046508179962971035,-0.00004624287753205219,-0.00004631327396703644,-0.00004655189092304132,-0.00004663975302974434
-0.000028495252423576457,-0.00002948956873280412,-0.00002929224568010143,-0.00002939834422496159,-0.00002936610680553418,-0.00002934602821631214,-0.000029161721623661638,-0.00002954808582618677,-0.000029324866332884915,-0.000029363736648713982,-0.00002931194565658588,-0.00002960777655008612,-0.000028860071721919502,-0.00002941379759331492,-0.00002959221787239342,-0.000029261218620045654,-0.00002928876068433027,-0.000029327839056926927,-0.000029242447864719464,-0.00002957853622678099,-0.000029369426664162415,-0.00002933338150080993,-0.000029523829921006116,-0.000029382930064601622,-0.000029513741794768406,-0.000029348343339400514,-0.000029409786023851044,-0.00002928064050854428,-0.000029367960248646682,-0.000029464170529674215,-0.00002940680245155261,-0.000029488539897109312,-0.000029135162662947332,-0.000029615409433988907,-0.00002935429352384705,-0.000029632535859109842,-0.000029556383589419603,-0.000029419385497957507,-0.000029430620693964973,-0.00002926377178225172,-0.000029381201605831552,-0.00002927614144225066,-0.00002931943442414339,-0.000029063504769562577,-0.000029265921999457513,-0.00002943263647918858,-0.000029371893505892728,-0.000028996231871202626,-0.000029295719876548878,-0.000028759472346207144,-0.00002926542799666982,-0.000029407048500918462,-0.000029719577191120905,-0.000029343253685897173,-0.000029298671244954852,-0.000030192022487854127,-0.000029409383605538606,-0.000029473620883903353,-0.00002909921509505603,-0.000029389461227980802,-0.000030086039331344743,-0.00002951101432973586,-0.000030208845127479513,-0.000029174050631909925,-0.000029293594644952194,-0.000029245482258844033,-0.000029330539610550615,-0.000029461277230197032,-0.000029404550842378836,-0.00002946439267267046,-0.000029602456607174277,-0.00002970968366287601,-0.00002944099413531631,-0.000029294301435386337,-0.000029369318744739603,-0.000029607076300057618,-0.000029352948150412034,-0.00002936897266445292,-0.000029036301924473315,-0.000029334147479271424,-0.00002956472253322971,-0.000029213799878597344,-0.00002890722853223867,-0.000028995377654055542,-0.000029700608568123727,-0.000029277986055680675,-0.000029459478331156006,-0.000029337241688387477,-0.000029095189905062567,-0.000029437288358887793,-0.00002943526722574508,-0.000029294819778349263,-0.000029148638797007793,-0.000029284575448961942,-0.00002941589059609393,-0.000029203077360195193,-0.000029285701579265896,-0.00002949959877544901,-0.000029552507021576597
