0.06679808368532984,0.06679702764366603,0.06679811636199058,0.06679840856160316,0.0667965565832555,0.06679795186844806,0.06680068469787549,0.06679874411638212,0.06679889057883671,0.06679776326117191,0.06679823718453841,0.06679897397181214,0.06679848722036921,0.06679966776910805,0.06679735771035797,0.06679643531336432,0.06679709557450463,0.06679728024981364,0.06679655012246971,0.06679671840293523,0.06679919463925045,0.06679767373763787,0.06679911726802058,0.06680029836373652,0.06679604922928388,0.06679853599734388,0.06679899157860644,0.0667985432785407,0.0667980208296113,0.06679883989355685,0.06679791353392349,0.06679645133434164,0.06679579482392886,0.06679738024058254,0.06679684053970246,0.06680027653836929,0.06679740968231747,0.06680041857664376,0.06679790036483435,0.06679807678718964,0.06679786828584812,0.06679918439868598,0.06679644203245752,0.0667966075990335,0.06679802079803553,0.06679778836476823,0.0667977015251452,0.0667963835456293,0.06679762236728268,0.06679781162259062,0.06679890927734806,0.06679664975900965,0.06679535515775512,0.06679609691450945,0.0667982032837854,0.06679789480941367,0.0667983618342248,0.06679845199164962,0.06679786153860105,0.06679806178874614,0.06679722839690022,0.0667968841714636,0.066799120166732,0.0667975676788646,0.06679761949188516,0.06679441934130978,0.06679674437518068,0.06679734131191847,0.06679722235802531,0.06679931308122665,0.06679806691747357,0.06679972976640002,0.06679822606748785,0.06679894090098097,0.06679908033878373,0.06679994448316909,0.06679691553692235,0.06679672642494762,0.06679498679329697,0.06679735716795898,0.06679715655744788,0.06679710813278217,0.06679949355394868,0.0667975559984298,0.0667967447579804,0.06679647172436803,0.06679830512055701,0.06679815875402174,0.06679653689460303,0.06679660469680351,0.06679681222856204,0.06679742768610972,0.06679702265829475,0.06679670848635498,0.06679995784770323,0.06679609798283438,0.06679928932814427,0.06679835406440741
-0.02697167290553957,-0.026971871239150517,-0.026972161250392306,-0.026972537452064724,-0.026971813743764686,-0.026971475822249173,-0.026972005549228538,-0.026971842375226356,-0.02697110040719125,-0.02697188607336009,-0.026971925918984438,-0.02697226614657227,-0.026971514080211444,-0.026971691598980045,-0.026971606655112935,-0.026971926281773903,-0.02697176630097272,-0.02697152336703837,-0.026971942174298123,-0.02697235436270691,-0.026971935526347177,-0.02697150558983008,-0.026971770068354266,-0.026971726336650587,-0.02697150839429495,-0.026972111883394417,-0.026971300018899393,-0.026971684641832607,-0.02697199360588954,-0.026971955166245655,-0.026971745737483243,-0.026971684387443247,-0.026971620847341463,-0.02697061717350227,-0.02697268105063884,-0.026971176880476712,-0.02697184710580736,-0.026971789700332573,-0.026972329256922268,-0.026971774156234356,-0.02697138590057536,-0.026971495372313553,-0.02697127073902758,-0.026971868865171146,-0.026972472330177626,-0.02697194171772839,-0.026972213413457048,-0.026971247373594825,-0.026972371693739595,-0.02697157060721573,-0.026971554325696645,-0.026972049793912753,-0.026971063456712893,-0.026971557776295813,-0.02697205778555358,-0.026971926031958224,-0.026971475097349686,-0.026971802111663043,-0.02697172541455654,-0.02697217572846513,-0.026971814984049106,-0.026971688074443743,-0.02697175951694562,-0.026971054172456328,-0.02697248720763645,-0.026972205178044814,-0.02697145198119426,-0.026971571806391408,-0.026971988587076806,-0.026971186690077274,-0.02697217331444886,-0.02697187669948231,-0.026971668450795815,-0.02697196818582742,-0.026972108965526112,-0.026971954885949334,-0.026972138457150102,-0.026971003727161172,-0.026971852044020132,-0.02697205617711718,-0.02697208151356118,-0.02697143680910286,-0.026971772589434617,-0.026972349605039143,-0.026971854315163017,-0.026971881408842817,-0.026972024351038817,-0.026971946030446642,-0.02697140827311788,-0.02697160371696044,-0.02697152931960329,-0.02697185354422252,-0.02697142493822713,-0.026971896056591546,-0.026970804855224333,-0.026971440075564172,-0.026971512595679554,-0.02697112810486213
-0.0045962347138257705,-0.004596076416878557,-0.004596197557634083,-0.004596318702693615,-0.004596087900607554,-0.004596053499145821,-0.0045963438713732385,-0.004595966647609314,-0.004595416004204784,-0.004596179760644803,-0.004596201778271436,-0.004596196599199298,-0.004595833899899449,-0.00459621980294646,-0.004596056681221063,-0.004596068826809028,-0.00459586721562027,-0.004595978181775834,-0.004596127385750523,-0.004596111003744234,-0.004596076511948416,-0.004596006906186586,-0.004596336060376972,-0.004595583758010564,-0.004595899055723687,-0.0045962119572522595,-0.004596007022203188,-0.00459597216617799,-0.004596024458162476,-0.00459612756214826,-0.004596120882013804,-0.004595970298718828,-0.004596325735195892,-0.004595385475240105,-0.004596518037655291,-0.0045952251715629805,-0.004596173492212382,-0.004596119538289136,-0.004596308412254377,-0.0045960987250066795,-0.0045959211742503635,-0.004595911255753153,-0.004595814694112381,-0.004595953550586991,-0.0045962832312506875,-0.004596086537517615,-0.004596322997288309,-0.004595861074656548,-0.00459628135368656,-0.004596073873985838,-0.004595997227180474,-0.004596102116404717,-0.004595456360827661,-0.004595906629377643,-0.004595967851593569,-0.0045959906947093876,-0.004595863231957514,-0.0045958010215176835,-0.004595991294776773,-0.004596051258394535,-0.004596215332111795,-0.004596115035960385,-0.004596112216844199,-0.004595783123078511,-0.004596760107704653,-0.004596213409307073,-0.004596108617129264,-0.004595935471896984,-0.004596057949352712,-0.004595845286349582,-0.004596022398176306,-0.004596088512119975,-0.004596128409844108,-0.004596195447759387,-0.004596267466731276,-0.004596199869150674,-0.004596223544943566,-0.004595820630313472,-0.0045960789120490664,-0.004596063844895103,-0.004596225739413524,-0.004595925085087754,-0.00459610450865946,-0.004596524700682325,-0.004595909051496169,-0.00459612092164909,-0.004596219381410948,-0.004596019394816493,-0.0045960337166694185,-0.004595884711146903,-0.004595758384724452,-0.0045960267558256065,-0.004595563485579532,-0.004595951573799408,-0.0045953582843903966,-0.00459576801469238,-0.004595887265441795,-0.004595662359794993
-0.0012471696418036022,-0.0012470684420958392,-0.0012470407967321876,-0.0012471311864304616,-0.001246999660741855,-0.0012470347396846466,-0.0012471219125074282,-0.001246962668862438,-0.0012464251224789838,-0.001247034192430318,-0.001247097038216597,-0.001247027869503958,-0.0012468858158096192,-0.001247179882223515,-0.001246978626151164,-0.001247042050235716,-0.001246910285680501,-0.0012469937918568254,-0.0012470791300631227,-0.0012470221984080283,-0.0012469838668187306,-0.0012470211975419165,-0.0012472551992365505,-0.0012466089455821297,-0.0012468303499426447,-0.0012470637572289096,-0.0012470702961968141,-0.0012469948368771648,-0.0012469856941529848,-0.0012470436915111855,-0.0012471510125035895,-0.0012469087272130456,-0.001247221627076013,-0.0012469883641345245,-0.0012472625689465362,-0.001246160014369092,-0.0012471276406748398,-0.001247035348485845,-0.0012471568406315983,-0.0012469371535480836,-0.0012469803863328953,-0.001246984822035265,-0.0012469368999707183,-0.0012469234430376565,-0.0012470663116900026,-0.0012470240991294982,-0.0012472162271776604,-0.001247010562397263,-0.001247023988570441,-0.0012470543506242363,-0.0012469189950561296,-0.0012470816180692964,-0.001246547705368649,-0.0012469564055095795,-0.001246901190878809,-0.0012469173746875498,-0.001246904722992311,-0.001246830183853227,-0.0012470276707482108,-0.0012470174401003307,-0.0012471048095152744,-0.001247049029325621,-0.0012471350549271855,-0.0012470017080924785,-0.0012475043418147666,-0.0012470967129617418,-0.0012471041018398102,-0.0012470022803114818,-0.0012470430752725516,-0.001246953180616222,-0.0012470601436167972,-0.0012470412868678773,-0.0012470067951727464,-0.0012471694364802192,-0.0012471231096746666,-0.0012471282188123217,-0.001247138986051532,-0.0012470237074568473,-0.0012470166710843319,-0.0012470106553531387,-0.00124705664295782,-0.0012470061661555365,-0.0012470608131259432,-0.0012472249838464565,-0.001246918600546858,-0.001247110333998061,-0.001247121693680049,-0.00124692391017603,-0.001247077055977912,-0.0012468377876291093,-0.0012468962012834955,-0.0012469991708784945,-0.0012465645629493613,-0.0012469670499092127,-0.0012466648174188455,-0.0012468097351751417,-0.0012469879246257546,-0.0012467565426537795
-0.00048516222431379326,-0.0004851391620417214,-0.00048506650322786984,-0.0004851330287939874,-0.00048500345842713227,-0.00048506547184792577,-0.00048510687427972003,-0.00048502916132898575,-0.0004846184134382277,-0.0004850432134811617,-0.0004851145134839519,-0.00048503148529545267,-0.00048499892222542764,-0.00048515828552482944,-0.0004850408866587093,-0.00048507096135827737,-0.00048499815130764696,-0.0004850292018881586,-0.00048511095351096633,-0.0004850773073752927,-0.0004850345853807358,-0.00048509109848819806,-0.0004852232856834201,-0.0004848053061081238,-0.0004848933701543908,-0.00048508754523737965,-0.000485128176053134,-0.0004850356893938922,-0.00048504395508742993,-0.000485100721317958,-0.00048519896246285155,-0.00048499959433807545,-0.0004851988936792795,-0.00048551926639756515,-0.00048518470565871386,-0.00048429790235295263,-0.00048512103552251227,-0.00048506525440791804,-0.0004851376142240625,-0.00048494606711706325,-0.0004850472174346401,-0.00048507472418780087,-0.00048504186475576013,-0.0004849917181229688,-0.00048506926778377256,-0.00048507037597667383,-0.0004851739731624508,-0.0004851548483528917,-0.0004849676507970912,-0.0004850676392936567,-0.0004849996904070365,-0.00048512844641159934,-0.0004847160756972081,-0.0004850338514529644,-0.0004850041562334901,-0.00048489023149988044,-0.000484997811551879,-0.0004849704057955658,-0.0004851116642213448,-0.00048507106435513543,-0.0004850923036546023,-0.0004850786369249696,-0.00048516992505356237,-0.00048513912878182916,-0.0004851770716337363,-0.00048510442903971726,-0.00048514636346673977,-0.00048505662627815053,-0.00048507874830578377,-0.00048504377976657585,-0.00048511146796594636,-0.0004850498393196141,-0.0004850534867115251,-0.0004851773449551438,-0.0004851249948947156,-0.0004851148784681036,-0.0004851277059357634,-0.00048508479762461457,-0.0004850484970407771,-0.000485080217993024,-0.0004850412975953006,-0.0004851003381533906,-0.00048505817797811707,-0.00048482679826662576,-0.0004850208975319535,-0.000485143717240376,-0.00048511889602441036,-0.00048501994081298844,-0.00048510597279556415,-0.00048489074128499343,-0.00048502259296873075,-0.0004850532183853294,-0.0004847231089940593,-0.0004849970472408097,-0.00048494553799436843,-0.0004849201772340587,-0.0004850731152285327,-0.0004848807766894794
-0.0002360981257955051,-0.0002360964587755135,-0.00023603614000727846,-0.00023608193169966075,-0.00023599533623044748,-0.00023601498108297289,-0.00023606005367583967,-0.00023601275330855498,-0.00023583403995969138,-0.00023601580680112638,-0.00023607883277046074,-0.0002360196514905796,-0.00023599955079489404,-0.00023609134652063734,-0.00023602818449155175,-0.0002360447039792138,-0.00023598341222799723,-0.00023601111505065601,-0.00023606056002930636,-0.00023605003007456178,-0.00023603128412162363,-0.00023607165872350974,-0.00023614121836215387,-0.00023587892713943968,-0.00023588945262087083,-0.00023605423423445586,-0.00023608186193320972,-0.00023600954969818722,-0.00023602939113470743,-0.00023607544348510845,-0.00023615687333496886,-0.00023600939741426688,-0.00023613602936796424,-0.0002365356674064874,-0.00023609026366904975,-0.00023541952061484426,-0.00023606087806313448,-0.00023602657279768626,-0.00023608624446360592,-0.00023590513501441914,-0.00023602527507384337,-0.00023606093104285003,-0.0002360360623855816,-0.00023598791292970173,-0.00023603735415581012,-0.00023605147169141337,-0.00023606290086569713,-0.00023609473159198914,-0.00023589047973979126,-0.0002360244955965731,-0.0002360114287025691,-0.00023609448917388825,-0.00023572960694292198,-0.00023601970928716767,-0.0002360117401129139,-0.0002358403587400692,-0.0002359843843102019,-0.00023601186855435328,-0.00023608308886277648,-0.00023604554469850637,-0.00023604501152164835,-0.00023605072815443623,-0.0002361029214868058,-0.00023613035877998102,-0.00023587194193645016,-0.00023605063108849298,-0.00023610547514039688,-0.00023603660279849234,-0.00023605381643558088,-0.00023602756951363973,-0.00023607408233550833,-0.00023601041511246145,-0.00023604865077244032,-0.00023610854135188905,-0.0002360840494039351,-0.00023606257493811523,-0.0002360702551083782,-0.00023604514043124784,-0.00023600628386879677,-0.00023606762534232682,-0.0002359937975364231,-0.00023607712583458048,-0.0002359975432505247,-0.00023562263343080933,-0.00023601809176166094,-0.00023609293463769236,-0.0002360582626707122,-0.00023603369698462455,-0.00023606943307874313,-0.0002358520164665827,-0.00023602557002025138,-0.0002360303666578095,-0.00023581245958800764,-0.00023594834852967383,-0.00023608212648274342,-0.00023594654103202225,-0.00023605729493217064,-0.00023581148531726418
-0.0001306861745304301,-0.00013068501550597472,-0.00013065129878463632,-0.00013067350319957016,-0.00013063026441547906,-0.00013057061021859833,-0.00013065983615432266,-0.00013063483380059237,-0.00013053600944964763,-0.0001306285079955079,-0.00013070416281783388,-0.00013064574109926145,-0.00013062361156335322,-0.00013068446575714108,-0.00013064967004392533,-0.00013066232079042382,-0.00013061413051498457,-0.0001306300557807216,-0.00013067204622654508,-0.00013065414118762438,-0.00013066133913611154,-0.0001306775867383936,-0.00013072044197397553,-0.00013055998915942612,-0.00013049932185386613,-0.00013066257529910415,-0.00013067229625733423,-0.0001306368231238369,-0.00013065048100279836,-0.00013067641096635663,-0.00013074261498596034,-0.00013063623963527077,-0.0001307264202489854,-0.000131074336906019,-0.0001306681306600306,-0.00013019734785462708,-0.00013066546608221283,-0.0001306405234602434,-0.00013069253976784963,-0.00013051815311429564,-0.00013063437588710082,-0.0001306727820169035,-0.00013065127850832276,-0.00013061508999465886,-0.00013064398390381845,-0.0001306698456691955,-0.00013055808015668846,-0.00013066533701889158,-0.0001304419540511487,-0.00013063343462562044,-0.00013065172511840376,-0.00013071124078279042,-0.00013040494059929543,-0.0001306375823164788,-0.00013063451185809104,-0.00013044954603008338,-0.00013060704005474474,-0.0001306624009498049,-0.00013064982404405092,-0.0001306525102732378,-0.0001306498088177449,-0.00013065490545380234,-0.0001306829554669108,-0.00013075212930087796,-0.0001303952200831611,-0.0001306348487499737,-0.00013070193756709763,-0.00013065911423630085,-0.00013066288066774647,-0.0001306451771949269,-0.00013068601095524943,-0.0001306228008218595,-0.0001306716449801215,-0.00013068610582656027,-0.00013068631022778587,-0.00013066957364972438,-0.00013066922135319134,-0.0001306420251827484,-0.0001306226035902781,-0.00013067940934108775,-0.0001306052131725271,-0.00013067827392415876,-0.0001305939377917883,-0.00013018828269125023,-0.00013064215248352194,-0.0001306835450831121,-0.00013065750977513287,-0.00013066633936493328,-0.00013066935523541008,-0.00013046263955437525,-0.00013064561988122185,-0.00013064871199590914,-0.00013050836543289032,-0.00013055747632049542,-0.00013070451118727143,-0.0001305987849960838,-0.0001306697459961128,-0.00013049918390836983
-0.00007798778033956607,-0.00007798191730287381,-0.00007797355674938907,-0.00007798079772360113,-0.00007795749655132123,-0.00007784241055468734,-0.00007797399412257577,-0.00007795858609688594,-0.00007782778751734589,-0.00007794887485988814,-0.00007807402829971627,-0.0000779713358283291,-0.00007794873144347897,-0.00007798912854755208,-0.0000779746483880206,-0.0000779762343179656,-0.00007794921667954015,-0.0000779592998925883,-0.00007800285879738445,-0.00007797162262805648,-0.00007798208392114728,-0.00007798537041271071,-0.00007802034510020352,-0.00007792336393963362,-0.00007782404492906949,-0.00007797363385349608,-0.00007797012420350706,-0.00007796537711881293,-0.00007797364123240139,-0.00007798025322510519,-0.0000780328639666535,-0.00007796010121609783,-0.00007802767394847474,-0.00007835476022245866,-0.00007796112710574506,-0.00007766669488258279,-0.00007798354404238246,-0.0000779668214167555,-0.00007800318062862063,-0.0000778295064326064,-0.00007795371410757853,-0.00007798666336629258,-0.0000779699237385033,-0.00007794217030939955,-0.0000779599155140968,-0.00007798942102227445,-0.00007777549357707723,-0.00007797584256956109,-0.00007771521788091441,-0.00007795288391953329,-0.00007798343753327785,-0.00007803119813258125,-0.00007781209578025541,-0.00007796252691124938,-0.00007795538138662844,-0.00007781274603119783,-0.00007793850256331373,-0.0000779808778480141,-0.00007793537431171832,-0.00007796250125294235,-0.00007796292856130494,-0.00007796967834529161,-0.00007798098640485379,-0.00007807523062886685,-0.0000777541825357149,-0.00007793589137029372,-0.00007800683005811112,-0.00007798358097083648,-0.00007797641717360511,-0.0000779681489013417,-0.00007799923882946208,-0.00007794614491888095,-0.00007797750277707751,-0.00007798631233875956,-0.00007799119387642081,-0.00007798941973763626,-0.00007798448080789585,-0.00007795479932845581,-0.00007795232475868895,-0.00007798648789145328,-0.00007791301592217204,-0.00007798680749510715,-0.00007790839505600314,-0.00007743174273215266,-0.00007796150519520447,-0.00007798705887857484,-0.00007797847906675711,-0.00007799174314687893,-0.00007797203628072436,-0.00007781214221447908,-0.00007796854564000422,-0.00007797243917558677,-0.00007780911852693913,-0.00007788585320601562,-0.00007804035431289282,-0.00007793939773378071,-0.00007798451862091012,-0.00007786334850257701
-0.00004858923475101999,-0.000048580995091068586,-0.000048587890107836925,-0.00004858344926717136,-0.00004857537502686002,-0.00004844850156863334,-0.0000485812173555129,-0.000048571808854908765,-0.0000483410211703328,-0.00004856036423690668,-0.000048727471531443946,-0.00004858506990263106,-0.00004856844866241547,-0.00004859480017110314,-0.000048590679145520604,-0.00004858468374072366,-0.00004856524840056739,-0.00004858029357451607,-0.000048625747869239874,-0.000048584461529610015,-0.00004859156349927399,-0.000048589764935515854,-0.00004861923121705599,-0.00004859346159792734,-0.000048464516346519404,-0.00004857821621167264,-0.00004856658919167952,-0.0000485821323546197,-0.00004858558949286705,-0.000048583847028304184,-0.00004862468864990147,-0.000048576780486182117,-0.000048621940965664566,-0.0000490581976662915,-0.000048551305897619846,-0.000048403089821337506,-0.00004859191337399867,-0.00004857847506800257,-0.000048605558971862543,-0.00004847307369542672,-0.000048565692249882234,-0.00004859189920945611,-0.00004857950537662176,-0.000048567496633636645,-0.00004856935609579689,-0.000048601456193696965,-0.000048364219220266546,-0.000048570188526026,-0.000048326218962641385,-0.00004856561720872221,-0.00004860149318551877,-0.00004863449354855226,-0.000048503519244547634,-0.00004857813979969203,-0.00004856869771874597,-0.00004846296701474298,-0.000048561055354868135,-0.00004858293493270671,-0.000048526372785973785,-0.00004856292437505385,-0.000048569194925602144,-0.00004857903448519258,-0.00004857642743272416,-0.00004872350597013824,-0.000048369078027344084,-0.00004853314538770677,-0.000048606242210421995,-0.00004859663272157201,-0.000048591123157240424,-0.00004858001064729907,-0.00004859812513467108,-0.000048568786456254314,-0.000048575174850389696,-0.00004859346906001758,-0.0000485908654894409,-0.00004859893118493549,-0.000048592210460454834,-0.000048567838785243205,-0.000048571271351323335,-0.00004858337962920718,-0.000048514617596569145,-0.00004859889916030587,-0.000048521820074510244,-0.00004792081036639766,-0.00004857160101241321,-0.00004859243289712049,-0.000048590154318594315,-0.0000486002497504419,-0.000048568140498788425,-0.00004847551022261287,-0.000048581493138897665,-0.00004858609179097503,-0.00004841895127464169,-0.000048503410389548184,-0.00004873212932607599,-0.00004856244306730578,-0.00004859593453280902,-0.000048451054881545246
-0.00003092451716616156,-0.000030920205183282266,-0.00003093226208943038,-0.00003091664790596057,-0.00003091940531793542,-0.00003081939649891944,-0.000030915649567324426,-0.00003091286559923164,-0.00003063650464734206,-0.00003090338661686887,-0.00003105591521660868,-0.00003092327919125717,-0.00003091541093712452,-0.00003093076337702877,-0.000030931262596238746,-0.00003092280546972381,-0.000030903214225697584,-0.00003092497758502866,-0.000030985116861590665,-0.00003092410162167985,-0.00003093064990949071,-0.000030927539801971165,-0.00003094299965832612,-0.00003098004028279969,-0.00003084426692078672,-0.000030917468227038416,-0.000030905485850354167,-0.00003092182451663971,-0.0000309257241896834,-0.000030914914400160166,-0.00003095386388212492,-0.00003091947343972679,-0.00003094492428801543,-0.000031441219237834876,-0.00003087465084513623,-0.00003079665379735564,-0.000030925215261944804,-0.00003091572638087345,-0.000030935307762304886,-0.00003085726282935754,-0.00003090747600335556,-0.00003092641372532613,-0.00003092119581023367,-0.00003091811375672395,-0.00003090704776900887,-0.0000309362276797919,-0.000030708819418245054,-0.000030876434545715465,-0.00003069772389428113,-0.00003090828014920885,-0.00003094028237102987,-0.00003097726920513743,-0.000030955022072973025,-0.00003092138646698867,-0.00003091118749959234,-0.00003081189828971337,-0.00003090780354833025,-0.000030909208818555754,-0.00003084630412849853,-0.00003089810117917466,-0.00003090479172178993,-0.00003092201050350027,-0.00003090360662794402,-0.00003113366263155954,-0.000030687113661322785,-0.00003086592232615379,-0.00003093952497641903,-0.000030940872223191004,-0.00003093200008876707,-0.00003091879722335964,-0.000030925840476584976,-0.00003090996320425659,-0.00003090921561429063,-0.000030930925420458895,-0.000030924952747635327,-0.000030935819969986036,-0.00003092570414768632,-0.00003091264061325952,-0.00003091271157972993,-0.00003091859502748501,-0.00003084326597682764,-0.00003094293026395283,-0.00003086161696694824,-0.000030369857991829297,-0.000030910464579698185,-0.00003093062038456049,-0.000030926420856644986,-0.00003093561920167217,-0.00003089623861997441,-0.00003088634241920814,-0.00003091866392074917,-0.000030926260665860345,-0.0000307772201362723,-0.000030845251264675726,-0.000031107168467465623,-0.000030910857457722136,-0.000030932562171140024,-0.00003079102186038481
