-0.06782675650992047,-0.06782771047182609,-0.06782726767032302,-0.06782847535769254,-0.06782784434399694,-0.06782623057379832,-0.06782666827797436,-0.06782666012009193,-0.06782599694120126,-0.06782748421115216,-0.06782772902141157,-0.06782755968849812,-0.06782667121952154,-0.06782707186140519,-0.06782669573746988,-0.06782696897863379,-0.06782718547401244,-0.06782723203174422,-0.06782807082211634,-0.06782811198948575,-0.06782789548539708,-0.06782633874697994,-0.0678272484966709,-0.06782811934837463,-0.0678271877764485,-0.06782813466098835,-0.06782594549548167,-0.06782723653388072,-0.06782713980182596,-0.06782741604319474,-0.06782622320840909,-0.06782777803334865,-0.06782637980508938,-0.06782715371497716,-0.06782842698750682,-0.06782800288546004,-0.06782696623385982,-0.06782651815087344,-0.06782824078639066,-0.06782747694128068,-0.0678269469871,-0.0678267425614899,-0.06782668217786819,-0.06782707392719037,-0.06782825045971395,-0.06782835421265755,-0.06782745250684934,-0.06782663386900117,-0.0678282632245327,-0.06782599490608403,-0.06782605567170948,-0.06782822605212174,-0.0678273195601569,-0.06782576607902131,-0.06782802570120805,-0.06782735688599595,-0.06782671275734883,-0.0678278321775179,-0.06782837806691176,-0.06782773524441364,-0.067827298469719,-0.06782699030454273,-0.06782647297132194,-0.0678256502685888,-0.06782635424378335,-0.06782754884132752,-0.06782586981777643,-0.06782671125705243,-0.06782739429777211,-0.06782647181431448,-0.06782786739214569,-0.06782747852219276,-0.06782781958217136,-0.06782775920158911,-0.06782780022744185,-0.06782759067537594,-0.06782701244324085,-0.06782586422045798,-0.0678281075564486,-0.06782706099808362,-0.0678290724720146,-0.06782685825272507,-0.0678265999693165,-0.06782756195238286,-0.06782754358975639,-0.06782815524176913,-0.06782749970436286,-0.06782773138960861,-0.0678260027469767,-0.06782636698740373,-0.06782736502805357,-0.0678274317603386,-0.0678276202680762,-0.06782718636185489,-0.06782760075260075,-0.06782739615344786,-0.06782678008225511,-0.06782662188689492
-0.046206171156521494,-0.046206424058872805,-0.04620675925385022,-0.04620689086452502,-0.04620604634233956,-0.04620585861382413,-0.046207131364917144,-0.04620640013057056,-0.04620599988987602,-0.04620628251442843,-0.0462065649785597,-0.04620692191055604,-0.04620637947309432,-0.04620681084920335,-0.046206046240881024,-0.046206001051581805,-0.046206234889368605,-0.04620610294829965,-0.04620638158965419,-0.04620649898809438,-0.04620675178899516,-0.0462058695906834,-0.04620662861774002,-0.04620734196310117,-0.04620599430208629,-0.04620709590823683,-0.04620586355059367,-0.04620641660194758,-0.046206459538183704,-0.04620701243850499,-0.04620599663157084,-0.046205886185844834,-0.046205497221981306,-0.04620568269679201,-0.04620676734298558,-0.04620690046343912,-0.04620609741743553,-0.046206792533367874,-0.04620672565454531,-0.046206501172610374,-0.04620597769398671,-0.046206331279916794,-0.04620525722934232,-0.04620594412441523,-0.04620694724230923,-0.046206810689780234,-0.04620656694140102,-0.046205683528391925,-0.04620700254059559,-0.04620590116884231,-0.04620622080921284,-0.04620644943922697,-0.04620524015755259,-0.046205266030689876,-0.04620681731063468,-0.04620648522409217,-0.046206256022426076,-0.046206707596985044,-0.04620667566120342,-0.04620658050639449,-0.04620612157457499,-0.04620592671154465,-0.04620655156805818,-0.046205667809720644,-0.046206360580703654,-0.046205587791886056,-0.04620544435704978,-0.04620571044925964,-0.046206172929387515,-0.04620623554547511,-0.04620661949046537,-0.04620699746213356,-0.04620659521486742,-0.04620681512182615,-0.04620674163577226,-0.0462071463557371,-0.04620606899212532,-0.04620551532413147,-0.04620577274326773,-0.046206352980550626,-0.04620676944310488,-0.04620583662241163,-0.04620684909486157,-0.04620638472098455,-0.046205995153969406,-0.046205992208164334,-0.0462066093606429,-0.04620651059769022,-0.046205446408683376,-0.04620569104432358,-0.04620577143181823,-0.04620628510382077,-0.04620620320351306,-0.04620602918097606,-0.04620656084652434,-0.04620570409466467,-0.04620660313162642,-0.046205981399165874
-0.0086795819992773,-0.008679550925002649,-0.008679529911712277,-0.00867951884673575,-0.008679551225147637,-0.008679490466433725,-0.008680021646038448,-0.008679463805267476,-0.008679356118699716,-0.008679507097377748,-0.008679731011046197,-0.008679641480712482,-0.00867941480643748,-0.008679924657949246,-0.008679595993061388,-0.008679379629117433,-0.008679153377486808,-0.008679609103658089,-0.00867972296450038,-0.0086793098629106,-0.008679455135899138,-0.008679521985293048,-0.008679983706898039,-0.00867963197292354,-0.008679476847291982,-0.008679730014804276,-0.008679695242112845,-0.008679607186197851,-0.008679547697332073,-0.00867973807257957,-0.008679624797655204,-0.008679453418595513,-0.008679657308333899,-0.00867936662607154,-0.008679767849030783,-0.008679589255822785,-0.008679717873996007,-0.00867978450977024,-0.008679528785856316,-0.008679723744123647,-0.00867959384222702,-0.008679354094954647,-0.00867922975109562,-0.008679292924248,-0.008679690979409295,-0.008679735647043546,-0.008679669376866712,-0.008679456836101874,-0.008679786719709913,-0.008679443651220423,-0.008679601213405674,-0.008679475177794193,-0.008679028912057764,-0.008679028226480767,-0.008679446447256989,-0.00867949447355628,-0.00867961370250033,-0.008679322622293182,-0.008679708728812737,-0.008679419472680841,-0.008679627335409085,-0.008679487918975506,-0.008679739103702292,-0.008679464040939272,-0.008679707247705408,-0.008679311133671503,-0.00867938694644589,-0.008679328631894193,-0.008679392381800823,-0.00867975457718237,-0.008679436454044828,-0.008679788986098662,-0.008679743032310882,-0.00867971688948058,-0.008679742404312485,-0.008679731463946103,-0.00867937870336823,-0.008679552931384149,-0.008679291356057713,-0.008679369779060479,-0.00867965662642016,-0.008679410049735981,-0.008679737898141974,-0.008679414209998917,-0.008679203306553203,-0.008679377402387174,-0.008679689769460062,-0.008679395161607859,-0.00867938049993779,-0.008679332143836094,-0.008679086960366338,-0.008679508542114722,-0.00867949315759977,-0.008679363353398533,-0.00867957380811707,-0.008679107406978307,-0.008679588145067862,-0.008679389692596559
-0.0025271164462549985,-0.002527146335230376,-0.0025270064402690964,-0.0025270715665385553,-0.0025271370201033114,-0.0025270816853094013,-0.0025272762146033873,-0.002527100432751046,-0.002526965005289007,-0.002526999233262005,-0.002527250965109625,-0.0025271097793018796,-0.002526998131931775,-0.0025273688739508586,-0.002527125120962277,-0.00252701112149583,-0.0025267973763167294,-0.0025271597354745165,-0.0025271805033333017,-0.0025269352989701083,-0.0025269327702703214,-0.0025271128732639895,-0.002527414926671501,-0.002527131781470253,-0.002527002503509896,-0.002527092555946442,-0.002527318553191607,-0.002527185460638552,-0.0025271214607115247,-0.0025271553155718145,-0.002527294016142003,-0.0025270769960293385,-0.0025272343655661877,-0.002527067688272131,-0.0025272520522758354,-0.0025271055539787656,-0.0025273236166020573,-0.002527259071513316,-0.0025271371607091648,-0.002527070062317443,-0.002527217673878916,-0.002526976371420827,-0.0025270969091111713,-0.0025269606767734055,-0.002527085988361844,-0.0025272474799770987,-0.0025271360093976013,-0.00252706579584847,-0.002527124647803703,-0.0025270462252275036,-0.0025270434115067363,-0.0025270408285671545,-0.0025268942024792317,-0.0025268549040684844,-0.0025269417514792794,-0.0025271093846068494,-0.0025271982326309323,-0.0025269199927301397,-0.0025272680712701496,-0.0025270217578034484,-0.0025271852084761516,-0.002527046773385058,-0.002527238345347547,-0.0025271483144708113,-0.002527260534419906,-0.0025270717416758072,-0.0025270493100480107,-0.002527140221907467,-0.00252711182816123,-0.0025273427573728616,-0.002527179522953572,-0.002527224741623698,-0.0025271260483318556,-0.0025272195491599448,-0.0025271890208623765,-0.0025271768813896495,-0.0025270380227076557,-0.0025273378246456184,-0.0025269721933371047,-0.0025269926465134023,-0.002527066901180152,-0.002527135260761707,-0.0025271732194469473,-0.0025269446241450756,-0.0025269156082760418,-0.0025270772773960705,-0.0025271413984941835,-0.002526889895552722,-0.0025271517228017642,-0.0025270276102861587,-0.0025269433507293057,-0.002527117796852142,-0.002527125906075231,-0.00252708555477803,-0.0025271944082948293,-0.0025268068399808153,-0.002527165939468706,-0.0025270388593101227
-0.0010268653343665488,-0.0010269490554036483,-0.0010268372702763942,-0.001026897745772083,-0.0010268749594120345,-0.0010268907465015463,-0.0010269585154227495,-0.0010268995867036257,-0.0010268088144867508,-0.0010267672084954456,-0.0010270079350590353,-0.0010268710010008881,-0.0010268273874432829,-0.0010270074269122238,-0.0010268744229234394,-0.0010268000753675352,-0.0010266718328978844,-0.001026894397668384,-0.0010268877312167798,-0.001026795084651381,-0.0010267492789571878,-0.001026913792855159,-0.0010270812370791328,-0.0010269106693140224,-0.0010268331310837008,-0.0010267982306998399,-0.0010270286216818845,-0.0010269040703486968,-0.0010268776616912034,-0.0010269277548076209,-0.0010270309675816974,-0.0010268672029178421,-0.0010269729113806035,-0.0010269041579550513,-0.0010269656978702038,-0.0010268884939149425,-0.001027022928914349,-0.0010269794148478966,-0.0010269294872353486,-0.0010267749971618458,-0.0010269752319813936,-0.001026827279236903,-0.0010269705454230512,-0.0010267707426191582,-0.0010268094301800037,-0.0010269743716984536,-0.001026838279755418,-0.0010268488959518957,-0.001026843147923994,-0.0010268163095538208,-0.0010268439526899718,-0.0010268133991088817,-0.0010268413913310929,-0.0010267520121047067,-0.0010267749613844291,-0.0010268892599347849,-0.001026949995886328,-0.0010268000882415677,-0.001026989950578662,-0.0010268362016606762,-0.0010269070552621335,-0.001026840584446516,-0.001026947272170817,-0.001026906687315985,-0.0010269424578668678,-0.0010268294247069807,-0.0010268487641057608,-0.0010269499119894448,-0.0010269329136037113,-0.0010270495242268613,-0.001026981420222871,-0.0010269257579018586,-0.001026878282399087,-0.0010269280223742328,-0.0010269165875654012,-0.0010269186302097996,-0.0010268198088578316,-0.0010270496587501889,-0.001026785059623077,-0.0010268295010088142,-0.0010267996904718718,-0.0010270019858632958,-0.001026862832165763,-0.0010267905698178631,-0.0010268102278630817,-0.0010268588834594949,-0.0010268428339007827,-0.001026707222042354,-0.001026939780728466,-0.001026890069633691,-0.0010268433161381768,-0.0010268819437827693,-0.0010268905421646863,-0.0010268815531334714,-0.0010269847144906007,-0.0010267041157713368,-0.0010269254715389632,-0.0010268828721282765
-0.0005143784558698605,-0.0005144479727708538,-0.0005143941418490635,-0.0005144389160571362,-0.0005144113687197802,-0.0005144470749519264,-0.00051443922818678,-0.0005144339886431974,-0.0005143631709632527,-0.0005143232806834649,-0.000514525541921887,-0.0005144072096303719,-0.0005143652949105399,-0.0005144549818588736,-0.0005143775505570174,-0.0005143349287172708,-0.000514271270339442,-0.0005144166362019407,-0.0005143787727745085,-0.0005143785720426004,-0.0005143444586381779,-0.0005144560655490915,-0.0005145115025964522,-0.0005144231923671066,-0.0005144038603369522,-0.0005143056359897772,-0.0005145052303299007,-0.0005144104234337142,-0.0005143959640058378,-0.0005144566445169053,-0.00051452747564297,-0.0005144079210761298,-0.0005144650078372119,-0.0005144423617100677,-0.0005144488707453734,-0.0005144195822591435,-0.0005144978689606546,-0.0005144780841667375,-0.0005144525249372138,-0.0005143187025150717,-0.0005144890399859979,-0.0005144026742849135,-0.0005145157017597105,-0.0005143375903963398,-0.0005143307800976882,-0.00051446138376833,-0.0005143315187832697,-0.0005143721645345417,-0.0005143428700550862,-0.0005143518992964509,-0.0005144046768335026,-0.0005143262216876941,-0.0005144180642956065,-0.0005143453326766534,-0.0005143398148238587,-0.0005144113940032003,-0.0005144380651755272,-0.0005143912777797654,-0.0005144772940707097,-0.0005143896041673673,-0.0005144020353203498,-0.0005143792699968703,-0.0005144046498757142,-0.0005144078839211296,-0.0005144129718417895,-0.000514327679469912,-0.0005143898779589675,-0.0005144681693900451,-0.000514472657132878,-0.0005145176864975209,-0.0005144899372807247,-0.0005144329960374246,-0.0005144111428137529,-0.0005144054894839224,-0.0005144396160830845,-0.0005144393762827829,-0.0005143564163676011,-0.0005145066397706051,-0.0005143154315163788,-0.0005143778980961263,-0.0005143195756287589,-0.0005145525881205186,-0.0005143532794601123,-0.0005143744581750657,-0.0005143861059971359,-0.0005143642415705817,-0.0005143422963488906,-0.0005142933068560351,-0.0005144561149370141,-0.0005144512799433985,-0.0005144032275938338,-0.0005143940498222182,-0.000514400172261892,-0.0005143918224760858,-0.0005144994196025071,-0.0005143179845593143,-0.0005144383903387913,-0.0005144476008954508
-0.0002915229656242276,-0.0002915726681974026,-0.00029156034927996916,-0.00029158690138730305,-0.00029157720880864307,-0.00029160841433623113,-0.0002915501702730614,-0.00029158892939218036,-0.00029152838548033574,-0.00029150026790734966,-0.00029164746847226225,-0.000291565554669349,-0.0002915180916189291,-0.00029156855618675396,-0.0002915163799227752,-0.0002914976371274952,-0.0002914835576021544,-0.0002915589504066298,-0.000291510451131215,-0.0002915575578743602,-0.0002915456876172683,-0.00029159846154094534,-0.0002915970382568727,-0.0002915740735419032,-0.0002915691253687783,-0.0002914721556396611,-0.0002916256693681612,-0.000291557879344012,-0.00029155025054037725,-0.0002915966929584605,-0.0002916525924894552,-0.00029157094677607985,-0.0002915931024685842,-0.0002915791083960487,-0.0002915750552998644,-0.00029156512699795494,-0.0002916312499344375,-0.000291608945769666,-0.00029160513017341123,-0.0002914868163646738,-0.000291627365327646,-0.0002915789543678688,-0.0002916578570611103,-0.0002915181624363286,-0.00029148870574167594,-0.00029158641713657846,-0.0002914810851179056,-0.0002915216957875325,-0.00029148058611773117,-0.000291511380833396,-0.0002915820132023073,-0.00029147591467747886,-0.000291586218766453,-0.0002915296955428384,-0.0002915199475145886,-0.0002915615713075291,-0.0002915569037676229,-0.00029157229294642713,-0.0002915981508080137,-0.000291555058535329,-0.00029152978328157687,-0.0002915261800776192,-0.00029153219135348975,-0.0002915617478178735,-0.000291544188508446,-0.00029147810720500406,-0.00029154630111611073,-0.00029161047708755,-0.00029161988478763304,-0.0002916327098061667,-0.00029162302806677684,-0.00029158520932358556,-0.0002915552616864807,-0.0002915239373439424,-0.0002915844941563916,-0.0002915945564854807,-0.0002915208927338214,-0.00029161694437891217,-0.0002914824857041871,-0.00029153807055706956,-0.00029147602925527804,-0.00029168353259511546,-0.0002914961085527955,-0.00029155045504892965,-0.00029155653733589583,-0.00029150744094880664,-0.00029148321516085,-0.00029149691682545575,-0.00029158670131201154,-0.0002916081106757967,-0.0002915549038082562,-0.0002915369098880578,-0.00029154971146348795,-0.0002915322948474253,-0.00029164049111273226,-0.0002915285556323685,-0.00029158408333912716,-0.00029161833087406567
-0.00017802457154481545,-0.00017805542609037442,-0.00017806080506835151,-0.00017808527314850395,-0.00017808200926983689,-0.00017811013800846163,-0.0001780338662595504,-0.00017809111264577423,-0.00017804237557704093,-0.00017802306884623104,-0.00017811560342220154,-0.00017807510927366984,-0.0001780305520259979,-0.00017805035789829316,-0.00017801223507302107,-0.00017801033210599829,-0.0001780263352041708,-0.00017804946387361866,-0.00017800812147711066,-0.0001780734177404819,-0.00017807147467780083,-0.00017808516485711638,-0.00017806191101541006,-0.00017808757580403193,-0.00017806950424969727,-0.00017800474409446898,-0.00017810891954035462,-0.00017805119768838664,-0.000178058650525108,-0.00017808015702800378,-0.00017812586983165091,-0.0001780770603377572,-0.00017808494609792078,-0.0001780677621776953,-0.00017806242759209226,-0.00017805749528497977,-0.00017812487445515948,-0.00017810361720315424,-0.00017810422960942945,-0.0001779991445051443,-0.00017811495255619372,-0.0001780865347524521,-0.00017814557158508582,-0.00017803409708960403,-0.0001780028467765283,-0.0001780730587907068,-0.00017799483383708326,-0.00017802202263864428,-0.0001779798132212456,-0.00017801782396453144,-0.00017809648990019516,-0.0001779821948581719,-0.0001780890453796926,-0.0001780500535396243,-0.00017804295926215173,-0.0001780617471736891,-0.0001780447695285177,-0.00017808316627700545,-0.00017807579398468982,-0.0001780652423597701,-0.00017801948636544848,-0.00017802659750333085,-0.00017802904811430937,-0.00017806632036682343,-0.00017803907723668006,-0.0001779894673482135,-0.00017805090489899256,-0.00017810422472207705,-0.0001781114333034496,-0.00017810896920585924,-0.00017810024155461278,-0.00017808416435356465,-0.00017804319039688236,-0.00017800938656752189,-0.00017807218170407652,-0.00017809904953153475,-0.000178035726618449,-0.00017809175631898315,-0.00017800086867578516,-0.00017804714243311096,-0.00017798334118099586,-0.00017815519891451967,-0.00017800634032041646,-0.000178059349206817,-0.00017805498621784543,-0.00017801070187932537,-0.00017798951778151114,-0.00017803498214894684,-0.0001780703804883724,-0.00017810250361803188,-0.00017805024725335453,-0.00017803564800369898,-0.00017804720998797587,-0.00017803076032528467,-0.0001781346759642474,-0.0001780608886505601,-0.00017808446425672986,-0.00017812729989166888
-0.00011403838823437551,-0.00011405334955058853,-0.00011406470987603892,-0.0001140893523979621,-0.00011409152809429073,-0.00011411627217033721,-0.0001140398698467959,-0.00011409741609559979,-0.00011406063001314598,-0.0001140456141386875,-0.00011409871064368907,-0.00011409153714571214,-0.00011405092937934107,-0.00011405226880514566,-0.00011402528139404106,-0.0001140313860353067,-0.00011405914642389247,-0.00011405181461581263,-0.00011402230312866518,-0.00011408648217268137,-0.00011409307286929281,-0.00011407954834760032,-0.00011405013336809536,-0.00011410508138837075,-0.00011407514341867415,-0.00011404636104570208,-0.00011410656953949557,-0.00011405605268334404,-0.00011407407164544067,-0.00011407897894369094,-0.00011411303744792453,-0.00011408991935930895,-0.00011408935914301939,-0.00011407207524736036,-0.00011406551631475279,-0.00011406305231407645,-0.0001141208469034305,-0.0001141090514593805,-0.00011410998493278667,-0.00011402192923290114,-0.00011411407660424388,-0.0001140922439974309,-0.00011414112113944185,-0.00011405143034807389,-0.00011402713278589106,-0.00011407397259125131,-0.00011401547170979057,-0.00011403252554066346,-0.00011399474048285696,-0.00011403199622284682,-0.00011410451877308448,-0.00011399893270978499,-0.00011409466458795416,-0.00011407108674911076,-0.00011406533021576337,-0.00011406890790765164,-0.00011405190486126745,-0.00011409270326861751,-0.00011407058616688911,-0.0001140774776315625,-0.00011402580957114404,-0.0001140396432130807,-0.00011403309968387244,-0.0001140740538257898,-0.00011404657949524679,-0.00011401446352037558,-0.0001140639518011184,-0.00011410307746377075,-0.00011411137695293789,-0.00011409860369810345,-0.00011409040988451855,-0.00011408866349647187,-0.00011404299225336621,-0.00011401453167381233,-0.00011407088150663862,-0.0001141096263597839,-0.0001140520591047552,-0.0001140812107050579,-0.00011401976643688914,-0.00011406312796218132,-0.00011399583640502889,-0.00011413883698967353,-0.00011402835261656771,-0.00011406683642146187,-0.00011406090568539019,-0.00011402099347994096,-0.00011401314051921754,-0.00011406301959753457,-0.00011407065916193898,-0.0001140991082311436,-0.00011405483732664684,-0.0001140465130799847,-0.00011405114627638464,-0.0001140413395815757,-0.0001141363953553143,-0.00011408680021761746,-0.00011409194574997934,-0.00011413362714061959
-0.00007543893019179581,-0.00007544128933833287,-0.00007545020358480748,-0.00007547684233194648,-0.00007548583415476693,-0.00007550529803103991,-0.00007543711810854222,-0.00007548983578809795,-0.0000754600114930167,-0.00007544785826427066,-0.00007547778871680054,-0.0000754892853282491,-0.0000754520341311665,-0.00007544514070891852,-0.00007542595397674068,-0.00007543534767885042,-0.00007546572658274836,-0.00007544207016072033,-0.00007542684140915713,-0.00007548119467291488,-0.00007549472825614833,-0.00007546566617004371,-0.00007543550741584349,-0.00007549723384772122,-0.00007546914711173488,-0.00007546420538048732,-0.0000754960848605107,-0.00007544770574594627,-0.00007547165245160164,-0.00007546913570164242,-0.00007549247185522266,-0.00007548258176355783,-0.00007547781241677574,-0.00007546825247305787,-0.00007546254444709829,-0.00007546048794346014,-0.0000754993220270274,-0.00007549733400517465,-0.00007550082918763772,-0.00007542937271305218,-0.00007550310497268178,-0.00007548260522949145,-0.00007552857708900313,-0.00007545568247279718,-0.00007543651013369492,-0.00007546606177927457,-0.00007541867548501198,-0.00007543160418884365,-0.00007540115196737822,-0.00007543301004731882,-0.00007549656759900252,-0.000075403185975872,-0.00007548968200638185,-0.00007547399682198712,-0.00007546843216949033,-0.0000754654029771651,-0.00007545345766296506,-0.00007548604721999328,-0.00007545796982552454,-0.00007547591796507302,-0.00007542275439625576,-0.0000754373420301896,-0.00007542596329763532,-0.00007546562520761193,-0.0000754393622344737,-0.00007541964651281119,-0.00007546321362404814,-0.0000754906534766376,-0.00007549975242471253,-0.00007548128037202802,-0.00007547647520145866,-0.00007547700951837325,-0.0000754371603501515,-0.00007541621010284956,-0.00007546456440295677,-0.00007550082324878906,-0.00007545108296267293,-0.00007546460703224678,-0.00007542631252446874,-0.00007546253556807924,-0.00007539894837591416,-0.00007551571468868699,-0.00007543482062653817,-0.00007545989746815911,-0.00007545589078764233,-0.00007542192975531887,-0.00007542276746084953,-0.0000754690101510656,-0.00007546274370272735,-0.00007548334117355701,-0.00007544869230342955,-0.00007544384484209409,-0.00007544470416014608,-0.00007544166878096419,-0.00007552210196304891,-0.00007549253990510356,-0.00007548410139938044,-0.00007552155472885763
