-0.06739742432671653,-0.06740041290437059,-0.06739709806886779,-0.06739926845646306,-0.06739702537532113,-0.06739689029427408,-0.0673971757098376,-0.06739580449699006,-0.06739638116847092,-0.06739662804641924,-0.06739567976374829,-0.06739798722273872,-0.06739734907694382,-0.06739658749309371,-0.06739638325244399,-0.06739652860772974,-0.0673963989401241,-0.06739880828884989,-0.06739718923509022,-0.06739749578090547,-0.06739825668473433,-0.06739921299176078,-0.06739645873087947,-0.06739682233719332,-0.06739806947088672,-0.06739731660595787,-0.06739635279222664,-0.06739968787366543,-0.06739678477999973,-0.06739767730119645,-0.06739697635599466,-0.06739829041472081,-0.06739847670628844,-0.06739468595594365,-0.06739822762401514,-0.06739694430456279,-0.06739834236947849,-0.06739586673481494,-0.06739718844276833,-0.06739653371048626,-0.06739662007888896,-0.06739735658078705,-0.06739717475512771,-0.06739656081820497,-0.06739675149589033,-0.0673969162424293,-0.0673970066012449,-0.06739719160384246,-0.06739616329599989,-0.06739933438736598,-0.06739693653992401,-0.0673974486058193,-0.06739532968598201,-0.06739810277437958,-0.06739695616099516,-0.06739764715631828,-0.06739643478829581,-0.06739920763688285,-0.06739654971082189,-0.0673953927651598,-0.06739657440129582,-0.06739848491743651,-0.06739616650819558,-0.06739853218490646,-0.06739666705896201,-0.06739794984800697,-0.06739764527876618,-0.0673968671838887,-0.0673988481603729,-0.06739768473321338,-0.06739842718779614,-0.0673978533880395,-0.0673977430606018,-0.0673957520198204,-0.06739759542584292,-0.06739630552927806,-0.06739710888554261,-0.06739698008942942,-0.06739915735335744,-0.06739703131716505,-0.0673968684408089,-0.06739753076396317,-0.0673969732690944,-0.06739811596735501,-0.06739711970136668,-0.06739672873579895,-0.06739599762479873,-0.067397192516164,-0.06739565619937946,-0.06739722200782783,-0.06739753665866074,-0.06739849650453357,-0.06739590237400475,-0.06739616239275234,-0.06739874183293518,-0.06739750267179374,-0.0673962649692892,-0.06740009499409433
-0.04585306049658626,-0.045854934380444995,-0.04585388496869889,-0.045854812932444894,-0.04585329378875105,-0.045852666645263135,-0.04585294445304003,-0.04585263819607929,-0.04585353109981408,-0.04585227201394036,-0.04585298092781558,-0.045853236709727754,-0.045853100432439994,-0.04585282651304531,-0.0458527228391991,-0.045852995886327096,-0.04585306016459542,-0.04585395325777204,-0.045852129191195225,-0.045853258839199204,-0.04585480676528828,-0.045853690538531014,-0.045852901221108626,-0.04585365293609937,-0.04585374563233281,-0.04585302010265923,-0.04585344100014188,-0.045854389581710835,-0.04585342948975775,-0.045853229797932105,-0.045852705877272984,-0.045853530200955124,-0.04585356271110978,-0.04585125964127295,-0.045853514891167055,-0.04585365839377782,-0.04585415239434158,-0.04585254828339373,-0.04585305088723274,-0.04585325793768085,-0.04585290288806854,-0.045854223629877525,-0.045852503579084845,-0.045852559833869655,-0.04585342961923157,-0.04585315078200433,-0.04585371527216625,-0.045852607496212006,-0.045853008726059075,-0.045854247018161196,-0.04585285317089652,-0.04585371401682134,-0.04585291667568454,-0.04585443250267465,-0.04585304178857986,-0.045853919778283694,-0.04585298343773535,-0.04585546043023893,-0.045852834438552065,-0.04585217630953392,-0.0458528261582582,-0.04585408404612466,-0.04585257624139591,-0.04585463454163177,-0.04585279394555816,-0.04585379002175727,-0.045854036772892945,-0.04585339677518148,-0.045854047912590415,-0.045853360086222664,-0.04585290790919642,-0.045852548076409434,-0.04585300304612625,-0.04585287822904906,-0.04585322174560014,-0.045852933227461194,-0.04585288632892566,-0.04585338088905302,-0.04585489606436003,-0.045853782144958125,-0.04585352486204967,-0.04585363556900715,-0.04585235849180981,-0.04585332651227754,-0.04585311072869197,-0.04585316978041959,-0.04585270931385717,-0.045853359235819346,-0.04585259269476924,-0.04585323873006197,-0.04585357932514103,-0.04585441374979862,-0.04585170845772671,-0.04585329337466279,-0.045853069040465544,-0.04585268508479321,-0.04585298688066936,-0.045854361209310905
-0.008517272729336126,-0.00851773106806728,-0.008517620933352975,-0.008517892601152974,-0.008517983579829923,-0.008517200614437854,-0.00851757358327458,-0.008517420449171042,-0.00851814243415301,-0.008517203463825347,-0.008517530240966017,-0.008517638790410304,-0.008517022596325932,-0.008517467322094345,-0.008516994763133542,-0.008517374943085958,-0.008517124635859453,-0.008518177702515537,-0.008517268862920646,-0.008517290521306613,-0.008517620294292271,-0.00851755692730989,-0.008517328852836917,-0.008517635662440657,-0.00851736688012866,-0.008517317797152948,-0.008517297512398719,-0.008517815841018097,-0.008518052418647138,-0.008517185762212933,-0.008517402339820554,-0.008517687225287833,-0.008517624249581059,-0.008516889708263118,-0.008516977154835431,-0.00851793166432622,-0.008517615746946589,-0.008516858585858782,-0.008517854439334036,-0.008517201039290104,-0.008517264945238846,-0.008517942717884211,-0.008516649308448566,-0.008517508668221613,-0.008517832720091304,-0.008517724893218007,-0.008517388964824915,-0.008517212890972266,-0.008517699065734059,-0.008517806847125447,-0.008517492338378018,-0.008517574526427669,-0.008517661256829592,-0.008517673546198146,-0.008517252553263849,-0.008517943462468133,-0.008517503066876564,-0.008518549009511114,-0.008517131818472714,-0.008517000420244763,-0.00851746234517155,-0.008517802874831198,-0.008517535437892788,-0.008518450751849723,-0.0085174246952676,-0.008517854348092565,-0.008517861134110787,-0.008517838204115159,-0.008517433854626277,-0.008517057171439961,-0.00851692937868273,-0.008517152991568003,-0.008517305994338475,-0.00851714154907131,-0.008517260808547197,-0.008517361350187155,-0.008517205606123061,-0.008518143090983928,-0.008517962221473392,-0.008517355135986093,-0.008517587934077656,-0.008517408646680567,-0.008516983392721736,-0.008517280668181582,-0.00851752013945673,-0.008517564625619539,-0.008517966941690923,-0.00851745214703126,-0.008516954099924472,-0.008517233886222692,-0.008517492466520274,-0.00851754749869472,-0.00851662201212839,-0.008517827230415054,-0.008517061066533107,-0.008516975278114586,-0.00851710293623328,-0.008517680726854607
-0.0024248550862132536,-0.0024250481233378837,-0.002424828016039022,-0.002425199432970422,-0.002425280032345998,-0.0024248167015982394,-0.0024250909493030185,-0.002424992934705101,-0.0024254639857947662,-0.0024249651566870057,-0.0024248658797602404,-0.002425082805851841,-0.002424623206954243,-0.002425055795109355,-0.0024248914708488193,-0.0024249595386158203,-0.0024248195981664165,-0.002425538037295794,-0.002425022326778924,-0.0024247017297071138,-0.0024249121925270936,-0.0024250749648363767,-0.002424784297719602,-0.0024249779005566545,-0.002424820839176091,-0.0024249658119451824,-0.0024249121314518203,-0.002424969517373923,-0.002425441081912505,-0.002424791161188784,-0.0024249900306398415,-0.0024252413825378346,-0.0024251929138155784,-0.0024246202558990144,-0.0024244908269676173,-0.0024253347366087696,-0.002424999187733859,-0.0024245301836043937,-0.0024253623144232985,-0.002424748186168897,-0.002424915586798427,-0.0024251646997909227,-0.0024243198792280834,-0.002425107837912996,-0.0024252475261843085,-0.0024250878478512547,-0.0024249770586024233,-0.0024249429650444613,-0.002425130466623086,-0.0024250983228411935,-0.0024249946788427465,-0.002424908588820931,-0.0024251180338470376,-0.002424845155031061,-0.00242486865204645,-0.0024253518396164632,-0.002425010348248124,-0.0024254214746919247,-0.002424742634537348,-0.0024248875379451673,-0.002425061831892853,-0.002425234372946726,-0.0024250579950474103,-0.002425634024569374,-0.002424958665023268,-0.002425410579503458,-0.0024252428159950595,-0.0024254148513576817,-0.0024248347663145143,-0.002424726005580694,-0.0024245366809442243,-0.0024246754442249154,-0.002424992612462198,-0.0024246938998529525,-0.0024247808172396263,-0.0024248626231905077,-0.0024250028165748055,-0.0024254628718835595,-0.002424998438716941,-0.002424847148764217,-0.0024250172619122703,-0.002424911748509194,-0.0024245688980334993,-0.0024248636619710042,-0.0024250710647511758,-0.002425019960096117,-0.002425573470092036,-0.0024248623649631863,-0.002424547742064973,-0.002424707738066724,-0.0024249007638837,-0.0024247386684615197,-0.002424423338466176,-0.0024253181508213095,-0.0024246341981310838,-0.002424570500848184,-0.0024245785770727543,-0.0024249648026375224
-0.0009503579250864599,-0.0009503974617335053,-0.0009502295161659896,-0.0009505827140418317,-0.0009506044456659313,-0.0009502866729785386,-0.0009504408494459567,-0.0009503553292641938,-0.0009506632060260495,-0.0009504536315526903,-0.0009502092047641835,-0.0009504474853098655,-0.0009501566690361311,-0.0009504760660589253,-0.0009504741021682603,-0.0009503821487261059,-0.0009503608191602367,-0.0009507985879365688,-0.0009504642326334369,-0.0009501522515895262,-0.0009503568298674084,-0.0009505486940946956,-0.0009502334416438202,-0.000950422796037896,-0.0009503062117303961,-0.0009503852712072849,-0.0009503702212107628,-0.0009503925626245464,-0.0009506917283348835,-0.0009502709485000437,-0.0009503943593311868,-0.000950610114525244,-0.0009506607840488114,-0.000950175672732769,-0.0009499768838273984,-0.0009506508952836091,-0.0009504111839233729,-0.0009500725318056562,-0.0009506352288195713,-0.0009501778667067752,-0.0009504233215135757,-0.0009504826249987993,-0.0009498989915128161,-0.0009505070248620958,-0.0009506177730842051,-0.0009504196484143473,-0.0009504096201504597,-0.0009504389847258443,-0.0009504557388598041,-0.0009503802051196618,-0.000950439147257995,-0.0009502758127078528,-0.0009504980767858703,-0.0009502198363995115,-0.0009503439570082308,-0.0009507391428609385,-0.0009503831417620268,-0.00095066819527109,-0.0009503193922126846,-0.000950425610834303,-0.0009505099206330793,-0.0009506561875783514,-0.0009504171105587653,-0.0009508444480922415,-0.0009503533766660379,-0.0009507960798642366,-0.0009506437736218985,-0.0009508367079505602,-0.0009503614589919328,-0.0009502800507281489,-0.0009500484842902943,-0.0009501179428075288,-0.0009504266532804092,-0.0009501703104604008,-0.0009502738180678855,-0.0009502591120904059,-0.0009505470829933508,-0.0009507407983036606,-0.0009503059277859178,-0.0009503756920571956,-0.0009503755932568549,-0.0009503190802418615,-0.0009501031457200752,-0.0009503319454287108,-0.0009504453735776741,-0.0009504447130233819,-0.0009509453205222085,-0.0009502385984514489,-0.0009500800247919536,-0.0009501750216365655,-0.0009503647025157303,-0.0009501189049894501,-0.0009500423864667692,-0.0009506402932491673,-0.0009500868463318637,-0.0009500834576736169,-0.0009499890920505111,-0.0009503461363002045
-0.00045493725585786906,-0.00045491187773950235,-0.0004547902993670257,-0.00045511078923717626,-0.0004551010036856238,-0.0004548751779196565,-0.0004549248880687366,-0.00045491519334732894,-0.00045509212042144933,-0.0004550217399044089,-0.000454725728595671,-0.0004549740328671017,-0.0004548008088679236,-0.000454992690697722,-0.0004550987500559357,-0.000454910356011943,-0.0004549939868338738,-0.0004552135520397299,-0.00045500976049221535,-0.0004547456386692812,-0.00045495089305314,-0.0004551559830178705,-0.0004548146093304717,-0.00045500194354245214,-0.0004549115760842295,-0.00045492005667838853,-0.00045495241963927657,-0.0004549752140985836,-0.00045515225416492376,-0.00045485568592159155,-0.0004549379020035322,-0.0004551051403856944,-0.0004552189519411395,-0.0004548240468301232,-0.00045462602182898596,-0.0004551100496326028,-0.000454951787628351,-0.00045472759320856954,-0.0004550998544353409,-0.00045475854037176777,-0.0004549777937163998,-0.00045503089075451663,-0.00045455567853512694,-0.0004550272304323917,-0.000455140776747139,-0.00045490693338987877,-0.00045496214640709836,-0.0004550251183084083,-0.00045494924860090566,-0.0004548264511062193,-0.00045498242762770824,-0.00045486205515040204,-0.0004550210762101361,-0.0004548065078711502,-0.00045492294708487685,-0.0004552638656509836,-0.0004548835241403943,-0.00045517499381527316,-0.0004549692433288596,-0.00045502290014600577,-0.0004550778823691435,-0.0004551799175593435,-0.000454924365004231,-0.00045523532167401177,-0.00045488005498105005,-0.00045527008074375985,-0.00045517157637917007,-0.0004552913464496637,-0.000454963663272783,-0.00045490673453620176,-0.0004546961634906699,-0.0004547095228151279,-0.00045495846293302404,-0.0004547723020564129,-0.00045490084596811907,-0.0004548238166352676,-0.0004551553377981222,-0.0004551858052065464,-0.0004548859192490036,-0.0004549819362517916,-0.00045488649050428535,-0.0004548381047546917,-0.0004547425504370547,-0.00045492585426258495,-0.0004549586906082801,-0.00045504983209032374,-0.0004553940202453312,-0.0004547753045579439,-0.0004547066027127415,-0.00045475006665011487,-0.0004549449981273438,-0.00045472279868528193,-0.00045471510731189555,-0.0004550988072504702,-0.00045469080064725547,-0.0004547229038888366,-0.00045457167812732,-0.00045488128427523743
-0.0002454190200915497,-0.0002453855616285414,-0.00024531880685460506,-0.0002455880970895501,-0.0002455884051818338,-0.00024539992780459605,-0.000245419074389749,-0.00024543148040349796,-0.00024552194515379297,-0.00024552826469361686,-0.0002452368739953979,-0.0002454743744752495,-0.0002453562618106793,-0.0002454733057839117,-0.000245627600970046,-0.00024540330699298815,-0.0002455275986749468,-0.0002456084377920006,-0.0002454887898993926,-0.00024527612610563613,-0.0002454418353406172,-0.0002456738524516384,-0.00024535870718284233,-0.00024549262420164874,-0.00024542086231081064,-0.00024541336902374027,-0.0002454553964335154,-0.0002454727704435504,-0.00024561866136872944,-0.00024537965277438023,-0.0002454257120918455,-0.0002455548790291464,-0.00024568836587274246,-0.0002453945677881968,-0.00024520779048318477,-0.0002455315873013805,-0.0002454419737303893,-0.00024530045992122616,-0.0002455767800824711,-0.0002452999960571987,-0.00024546122926685375,-0.0002455439485423059,-0.0002451476473427712,-0.00024555365738562773,-0.00024561522817287667,-0.0002453591975591959,-0.0002454526036356596,-0.0002455278623943537,-0.0002454218181536445,-0.00024529923802013283,-0.000245457224429539,-0.0002453886815524068,-0.00024549220653300656,-0.00024535222586686287,-0.0002454413210012239,-0.0002457315965556882,-0.00024537085352522767,-0.0002456578747049513,-0.00024550988179191253,-0.0002455433918024981,-0.00024558161337806636,-0.0002456493521453571,-0.0002453794065827185,-0.0002456243522662141,-0.00024538424797739054,-0.0002457017272638587,-0.0002456452579159005,-0.0002457004721816367,-0.0002454693843250636,-0.0002454434087177748,-0.00024526702753611284,-0.0002452555285475441,-0.0002454644476607429,-0.00024531441318459944,-0.0002454645914406607,-0.0002453451888053281,-0.00024565884205200923,-0.0002456003740892903,-0.0002454317303731794,-0.00024550170920662417,-0.0002453903679978886,-0.00024532133071710567,-0.00024530100853280507,-0.00024541755416920765,-0.00024544394031388055,-0.0002455607789635812,-0.0002457943972147847,-0.00024529222713985796,-0.00024527325543193554,-0.0002452949958004908,-0.0002454714159527911,-0.00024528797446879245,-0.00024528734199866166,-0.0002455270677690022,-0.00024528128814314836,-0.0002452831566081107,-0.00024513513308746564,-0.00024538105616153275
-0.00014269969586889667,-0.00014265040351079522,-0.00014264139633589162,-0.00014286520509131605,-0.0001428788114958022,-0.00014270438991937333,-0.00014272990750972714,-0.00014273456923738896,-0.0001427677243155883,-0.00014282596558067338,-0.0001425605814477457,-0.00014276594726868495,-0.00014268954730706232,-0.00014275530425735195,-0.00014293833555358655,-0.00014271010730829015,-0.00014283296322799847,-0.0001428460751014013,-0.0001427503174831881,-0.00014259447515000627,-0.00014270502942646622,-0.00014294644399329246,-0.00014268712359020338,-0.00014276892528158577,-0.0001427048209626935,-0.00014271311334975974,-0.0001427261006001913,-0.00014275829953781235,-0.00014289989594139222,-0.00014270011623966454,-0.0001427210455042082,-0.00014281027798052897,-0.00014293385874488966,-0.00014271486072961747,-0.00014254752169483092,-0.00014276707072875843,-0.0001426951007833565,-0.0001426404244622348,-0.00014286348524311822,-0.00014263949120102315,-0.00014272883655368912,-0.00014285150216938224,-0.000142505761040104,-0.00014288361644760993,-0.0001429047416606872,-0.00014261758552184373,-0.00014274819423496781,-0.00014280433556063495,-0.00014272377102943936,-0.0001426080122436423,-0.00014272404840930111,-0.00014269955944031947,-0.00014275235390223456,-0.0001426816469898158,-0.0001427320817018983,-0.00014298914278194604,-0.0001426791118058757,-0.0001429177046513433,-0.00014281791705545783,-0.00014283817028082197,-0.00014285231952123988,-0.00014292278044985852,-0.00014264190330351347,-0.00014284602257562027,-0.0001426744345966258,-0.00014292775760293156,-0.00014292054992519278,-0.0001429291355925686,-0.00014275512772772043,-0.00014274419168383746,-0.0001426089183631841,-0.00014259129436495745,-0.0001427594590034949,-0.00014263031847238462,-0.00014278510972733018,-0.00014265914879110233,-0.00014290809867849983,-0.00014281134663208893,-0.0001427450304102868,-0.00014279514132887333,-0.00014270175165475776,-0.0001426103087236835,-0.00014262403719128097,-0.000142698607824944,-0.00014274865056619363,-0.00014283925871571106,-0.00014299360915156058,-0.00014260851659996107,-0.00014261394976019322,-0.00014264923567035517,-0.00014278359578225811,-0.00014262714460156202,-0.00014262980386162713,-0.0001427680161650872,-0.00014264753554602488,-0.00014261848418750057,-0.0001424927478535211,-0.0001426907759577663
-0.00008741593157896062,-0.00008734232145386818,-0.00008738108866076507,-0.00008758032992159254,-0.00008758715070122586,-0.00008741088630886056,-0.00008745446559192186,-0.000087455230366978,-0.0000874427592978132,-0.0000875311270869223,-0.00008731627772089929,-0.00008747619537093979,-0.00008743134415573203,-0.00008746481914316849,-0.00008766248045986305,-0.00008743172036993075,-0.00008753797861526814,-0.00008751142814705486,-0.0000874420467867979,-0.00008732393175245184,-0.00008740596526556204,-0.00008763561751997989,-0.00008740795895887928,-0.0000874833848760806,-0.00008741810642640027,-0.0000874473837667438,-0.00008742786619508362,-0.00008747783546722192,-0.00008759076108151782,-0.0000874347600336843,-0.00008744571001409381,-0.0000875096334352372,-0.00008759689801753572,-0.00008743041235987748,-0.00008728821945009821,-0.00008746031199358581,-0.00008737265969144901,-0.00008739018189184855,-0.00008757400293512229,-0.00008738986187182589,-0.00008741282238361383,-0.00008756247525365358,-0.00008727802197013109,-0.00008761110090018306,-0.00008762445847032804,-0.00008731673441213878,-0.0000874725277888041,-0.00008751292048856749,-0.00008746963615909541,-0.00008734504129872254,-0.00008740909887614877,-0.00008743703242648306,-0.00008744039393745873,-0.00008741657751837107,-0.00008744306152338949,-0.00008766994118377105,-0.00008741889319202752,-0.000087595113392738,-0.00008753390857048204,-0.00008756592800207401,-0.00008753422134108399,-0.00008762868245709436,-0.00008734859615891275,-0.00008752644242831302,-0.00008737831188925448,-0.00008759247542018935,-0.00008762425792325357,-0.00008761557531710534,-0.00008746695485485742,-0.00008747064125259771,-0.00008736855111971984,-0.00008734096743459115,-0.00008747468077810615,-0.0000873544950659175,-0.00008750169687328038,-0.00008739842859423749,-0.00008758441964488788,-0.00008746787670067124,-0.00008746680312888289,-0.00008749751047958327,-0.00008742003155941952,-0.000087327908792428,-0.00008736872808423976,-0.0000874188361226254,-0.00008747916542795753,-0.00008753420988403578,-0.00008764843397634653,-0.00008733861105974762,-0.00008737036718198416,-0.00008742546984708672,-0.00008750709309820036,-0.00008736487386186892,-0.00008737346223168483,-0.00008746108525847873,-0.00008740912209791296,-0.00008736821668005588,-0.00008725214702434793,-0.00008743542427295607
-0.0000556082512933476,-0.00005551453489168326,-0.0000555909396997137,-0.000055772679853952296,-0.00005575165656550979,-0.000055578100705202934,-0.00005563855489829185,-0.00005563940049105147,-0.000055601927386983496,-0.000055695593673081636,-0.00005552278687761682,-0.000055660887439960126,-0.00005561458705775085,-0.0000556457203308759,-0.000055836461327032157,-0.00005560873275303609,-0.00005568200907211465,-0.000055630494686367615,-0.00005561439425188354,-0.000055529441496810766,-0.000055578180050398516,-0.00005578941366572315,-0.000055585373484179256,-0.00005568113582798745,-0.00005561679719802613,-0.00005564699823654281,-0.0000556232755998774,-0.00005566560723826732,-0.00005573552282219254,-0.00005561514903065303,-0.00005562333781850268,-0.000055683392636005796,-0.00005571841910432015,-0.000055605785055918053,-0.00005549776311115746,-0.00005563622898845448,-0.00005554416003650977,-0.000055602753011094126,-0.000055752307961547937,-0.00005559663971587157,-0.000055582162726086374,-0.00005573051737717036,-0.00005550217927678905,-0.00005577416260289911,-0.00005579514837847411,-0.00005551125103224106,-0.00005565476257786954,-0.00005568910507946705,-0.00005568191285378227,-0.00005554484707909468,-0.00005556983391341862,-0.0000556429326895017,-0.000055602744599010556,-0.00005560533096616113,-0.00005562682829180362,-0.00005581455713016113,-0.000055618149337604344,-0.000055754988497328115,-0.000055707362420104304,-0.00005575625527857637,-0.000055690186589481256,-0.000055788375238597215,-0.00005555639747222936,-0.00005569475178922843,-0.0000555520536610243,-0.00005573379323230455,-0.00005579522155716606,-0.00005578334267619371,-0.00005564578169353275,-0.00005567694279824124,-0.00005557998500878034,-0.00005554634092484402,-0.00005565366973155227,-0.00005553591900101901,-0.00005569046869533107,-0.00005561808658825754,-0.00005573806231227769,-0.00005561144620316342,-0.000055651585834601505,-0.00005566783054921257,-0.00005560129111193261,-0.00005550500020923501,-0.00005558677011918596,-0.000055611213819806865,-0.00005567659518577264,-0.00005569474448610803,-0.00005579717663998074,-0.000055519585908390606,-0.00005559109874485559,-0.000055638876752168165,-0.000055696238357186355,-0.00005555327294957269,-0.00005558455245018013,-0.00005564900051841498,-0.00005561899711400041,-0.000055573253957183575,-0.00005546247816602944,-0.00005565119588270762
