-0.06752979762111136,-0.06752846076848301,-0.06752860763410619,-0.06752812517030324,-0.06752808533726816,-0.06752732387197281,-0.06752900909434512,-0.06752685667593218,-0.0675288148009814,-0.06752849631010958,-0.06752835252466986,-0.06752883428319678,-0.06752744434264583,-0.06752850759248187,-0.06752686563060353,-0.06752856796849468,-0.06752881627108893,-0.0675268147543642,-0.06752903158566033,-0.06753098865458437,-0.06752863294904853,-0.06752782778290674,-0.06752686323749471,-0.0675284399811854,-0.0675279687977863,-0.0675289769037078,-0.06752732360853178,-0.06752793818374939,-0.06752865298982422,-0.06752908306377726,-0.06752714092148891,-0.06752820137670394,-0.06752968560819854,-0.06753049340579576,-0.06752767569506289,-0.06752797318502497,-0.06752861436599626,-0.06752800238454043,-0.067528542141967,-0.06752718086619754,-0.0675290806866037,-0.06752900283102323,-0.06752807669233171,-0.06752885937324228,-0.06752807618179493,-0.06752932823109518,-0.06752732951598217,-0.06752723212614252,-0.06752865307662516,-0.06752866391371908,-0.06752940562968289,-0.06752743471622184,-0.06752713798390803,-0.06752931856417842,-0.06752883928938791,-0.06752872141772634,-0.06753049214298752,-0.06752746335627366,-0.06752981323410386,-0.06752740071025205,-0.06752807780660908,-0.06752762251845149,-0.06752703788741447,-0.06752850884284725,-0.06752813812992955,-0.06752770654754205,-0.06752791125903937,-0.06752971662378063,-0.0675274594503141,-0.06752716001348794,-0.0675300722410289,-0.06752832866293014,-0.06752846178535522,-0.0675277616813096,-0.06752809689006056,-0.06752869148848972,-0.06752798727293215,-0.0675300459297817,-0.06752821199787065,-0.06752924690286546,-0.0675289833918632,-0.06752771486813207,-0.06752874873430675,-0.06752708129000524,-0.06752741705095526,-0.06752812415381174,-0.06752781419339313,-0.06752872064070246,-0.06752742248727,-0.06752799555503944,-0.06752892372566818,-0.06752903099519392,-0.06752803703961492,-0.06752851747771105,-0.06752786180512356,-0.06752816177754765,-0.06752752457304585,-0.06752682910760244,-0.06752710766389897
-0.045951120668923894,-0.045948744463502396,-0.04594920673570135,-0.04594952368749414,-0.04594865286788473,-0.04594819638678095,-0.04594929174403442,-0.045948007173551283,-0.04594948615547574,-0.045949153652826175,-0.045948995655668026,-0.04594917731269807,-0.045947748393311144,-0.04594828040599614,-0.045948265744258296,-0.045947790088247946,-0.04594900959985912,-0.04594738583301916,-0.04594898809948209,-0.04594999983208998,-0.045948458345940815,-0.04594837807627207,-0.045948528444586606,-0.04594987042764938,-0.04594831207998479,-0.045949507237219814,-0.04594829905557496,-0.045949205511082336,-0.045948609256800325,-0.0459486907569457,-0.04594791742696837,-0.04594804119156158,-0.04594980929290147,-0.04595058853135818,-0.04594937924549981,-0.04594952929959353,-0.045949267255272486,-0.04594829347310402,-0.045948892802625235,-0.045948742754282054,-0.045950446096312714,-0.04594937998660581,-0.04594826466888726,-0.045948040854598665,-0.04594816183558356,-0.04594920997621548,-0.045948027360859484,-0.04594833473344593,-0.045948867911828783,-0.04594804460126643,-0.045950314346052776,-0.04594832088690924,-0.045947732188230145,-0.04595092810229197,-0.045949053137134974,-0.0459491290023183,-0.045950090715584826,-0.045948094948137265,-0.04595014581352275,-0.045947926761432736,-0.045947905757933796,-0.04594876279580725,-0.04594807892641701,-0.04594830707200994,-0.04594851897732951,-0.04594805609282595,-0.045948634424111075,-0.04594855647728442,-0.04594815582038532,-0.04594802916443508,-0.04594975950328866,-0.0459482979212183,-0.0459485585231425,-0.045948439480406195,-0.04594839545497762,-0.04594886079513906,-0.04594906785509423,-0.04594959418406493,-0.04594942045202793,-0.04594875114588204,-0.04594905360050398,-0.045948558233740396,-0.04594922632480104,-0.04594819330447688,-0.04594791822651362,-0.04594871739251711,-0.04594819965882421,-0.04594914232181399,-0.0459485821474876,-0.04594953497575667,-0.045948594828647465,-0.04594958483199652,-0.04594947629015025,-0.045948810178025476,-0.045948561144714385,-0.04594922954979755,-0.04594893428919991,-0.04594750653542021,-0.04594843481490031
-0.008571525646058994,-0.008570840536769105,-0.00857072700897928,-0.008571117426475858,-0.008570327845655347,-0.008570620465609587,-0.00857147700225815,-0.008570875015716174,-0.008571168464328833,-0.00857080792182267,-0.008570389765335999,-0.00857023393306107,-0.008569981317198529,-0.008570216977211702,-0.008570754909580893,-0.008570241577411698,-0.008570745030564715,-0.008570234682719263,-0.00857053331667253,-0.008570922648033224,-0.008570410407758964,-0.008570377720890074,-0.008570519047980082,-0.00857146779252908,-0.00857053512255956,-0.00857043799428131,-0.00857075088261948,-0.008570994499684013,-0.008570751669231935,-0.008570758047468556,-0.008570021891259315,-0.008570370189999739,-0.008570998570351296,-0.008571159218863993,-0.00857069406155786,-0.008571384988162564,-0.00857064424009393,-0.008570496875328674,-0.008570561829381741,-0.008570460492947456,-0.00857140774799903,-0.008571077271044069,-0.008570353312101434,-0.008570412803810455,-0.008570330753282625,-0.008570477329695157,-0.008570099614592446,-0.008570453083329845,-0.008570478003130157,-0.008570236083467082,-0.008570750677554017,-0.00857040278499896,-0.008570282947447112,-0.008571689769773495,-0.008571005522547885,-0.0085708228546467,-0.008571477248845414,-0.008570819458563049,-0.008570844083647361,-0.008570525766149502,-0.008570393194539637,-0.00857120216513881,-0.008570587596444409,-0.008570798821989233,-0.008570035159579385,-0.0085701977428587,-0.008570553902052913,-0.008570215811799672,-0.008570777357120802,-0.008570168439151865,-0.008570986536575669,-0.008570628713891276,-0.0085705270495007,-0.008570184151833578,-0.00857040459001525,-0.008571120154195488,-0.008570984103017931,-0.00857103482123585,-0.008571026759321487,-0.008570771820173247,-0.008571168587985498,-0.008570655092268155,-0.008571093506710974,-0.008570552939386121,-0.008570401798534246,-0.008570426007684177,-0.008570625070327475,-0.008570473282942036,-0.008570936369816675,-0.008570709066491003,-0.008570327029303052,-0.008571030033268617,-0.008570797645234978,-0.008570798668489256,-0.00857050378037989,-0.008570782367272892,-0.008570770408592499,-0.008570299487216923,-0.008570714919448172
-0.0024635584723501852,-0.0024634072855259635,-0.002463387730232065,-0.0024635017610018435,-0.002462937413459193,-0.0024631356431674147,-0.0024638536569109924,-0.0024635753335025285,-0.0024635241758421524,-0.0024633947747104232,-0.0024628450134157433,-0.0024626148046608173,-0.0024628355818625373,-0.0024630320047688134,-0.0024634386102866355,-0.0024630321795305003,-0.0024632219294057622,-0.0024631045096210635,-0.0024629863564978225,-0.0024633548700988455,-0.0024630717668698886,-0.0024630073444749457,-0.0024630371087493866,-0.0024636154298409403,-0.0024632522516423797,-0.0024630409784222353,-0.002463305852234094,-0.0024634221359786128,-0.002463324586265983,-0.0024633877705037494,-0.0024629282750520615,-0.0024632397335814463,-0.002463511320087381,-0.0024634563983373806,-0.002463114436424162,-0.0024636297368807493,-0.002463302982657626,-0.002463061944024663,-0.00246315419220435,-0.0024629955819758095,-0.0024637020068937433,-0.0024635326659046687,-0.0024629579191360112,-0.0024632951745815353,-0.002463120828447754,-0.002463056357566846,-0.0024628881482963044,-0.0024631738501443576,-0.002463104159827825,-0.002463071225762381,-0.002463125671637193,-0.0024630890459908577,-0.002463081449247406,-0.0024637250923190243,-0.0024633827777032842,-0.0024633993061382005,-0.002463777116583875,-0.0024635070333411417,-0.0024631772534445895,-0.002463168639194372,-0.002463013929586878,-0.0024636584057499593,-0.00246330663108887,-0.002463301404170503,-0.002462731030106905,-0.0024628741993957363,-0.0024631515403325745,-0.002462939117704498,-0.002463261225329157,-0.002462747114742317,-0.0024635427333788195,-0.0024632830899868844,-0.002463240565417957,-0.0024628483591090013,-0.002463164392838694,-0.0024636623171506423,-0.0024633085701071407,-0.002463441429419892,-0.0024634123158759035,-0.0024633512060287894,-0.0024637172569196607,-0.0024633181050999434,-0.002463402529137901,-0.0024632296098263517,-0.0024631650738368167,-0.002463084582526073,-0.0024632442156443998,-0.0024629855283940937,-0.002463459859201738,-0.002463215040271122,-0.002462927427911845,-0.0024632999153373033,-0.0024631634170925176,-0.002463338529977451,-0.0024631831403220915,-0.002463275082969223,-0.0024632729374195004,-0.0024630681105262727,-0.0024634490770656017
-0.0009805059290782555,-0.0009805372984399545,-0.0009805269156144857,-0.0009806045803025425,-0.0009801321636451032,-0.0009802378971415782,-0.0009808183521798361,-0.0009806668534377257,-0.00098058761755108,-0.0009805378346737553,-0.0009799882088496795,-0.0009797750368609835,-0.0009801403356435186,-0.0009802804319989328,-0.000980546730775361,-0.0009802262562442947,-0.0009803119745461768,-0.0009803282299894033,-0.0009800940760094604,-0.0009804826510402623,-0.0009802362994408638,-0.000980189132113579,-0.0009801669436225568,-0.0009805380684698506,-0.0009804336148428459,-0.0009802600418181186,-0.000980406677216451,-0.000980506240633477,-0.0009804706812779527,-0.0009804746141470746,-0.000980191620426364,-0.0009804268208443256,-0.0009806122815083059,-0.0009805546254877057,-0.0009802413817107205,-0.0009806132321247161,-0.0009804473595146019,-0.0009802043717880887,-0.000980374767417129,-0.0009802511444941533,-0.0009807148686343903,-0.0009805637527062678,-0.0009801173444676685,-0.0009805075214733947,-0.000980366494903239,-0.00098030770745828,-0.0009801472532659128,-0.0009804143379776435,-0.0009802896693012109,-0.0009803289059924164,-0.000980222547251597,-0.0009802596691041495,-0.0009802822220825675,-0.00098067490083943,-0.000980478863321419,-0.0009805140099174668,-0.0009807833463035876,-0.0009805899945089331,-0.000980248382363743,-0.000980300077576332,-0.00098010422212697,-0.0009806730300175226,-0.0009804643713414857,-0.000980327933550368,-0.0009800063760206446,-0.0009801373550269465,-0.000980256366396114,-0.0009801593932571486,-0.0009803519169694864,-0.0009799766087234725,-0.0009806340461275165,-0.00098032807225776,-0.0009804044396580615,-0.0009800881171002686,-0.0009803328486291314,-0.0009806140961142306,-0.0009803170421273035,-0.0009805187222230167,-0.000980446765118684,-0.0009804877618305725,-0.0009808195305597914,-0.0009804797535469582,-0.0009804069997234616,-0.0009803954949719545,-0.0009803167104857847,-0.0009802478395765694,-0.0009803528976655754,-0.000980133116277376,-0.0009805670134115122,-0.0009803840927898998,-0.0009801913571421883,-0.0009803706791009317,-0.0009802894831399287,-0.0009805217218096295,-0.000980371408321822,-0.0009804725854062912,-0.0009803921473226598,-0.0009802200811134375,-0.0009805503744784072
-0.0004788138631565042,-0.0004788896530770485,-0.0004789091676967746,-0.0004790071882768295,-0.0004785641950818476,-0.0004785965685433504,-0.00047908610538721955,-0.0004790027804618542,-0.0004789468469139327,-0.00047892181645713523,-0.00047839649829422963,-0.0004782750600656686,-0.00047863638355680443,-0.00047872477348222286,-0.0004789018989235082,-0.00047870655185378394,-0.00047872200595562814,-0.0004787287201132303,-0.0004785247035101767,-0.0004788818251188617,-0.00047864001859311523,-0.00047865264879340267,-0.00047860000398509234,-0.00047884895399213576,-0.00047882910820136026,-0.0004786977886069687,-0.00047881461638931626,-0.0004788296897628259,-0.0004788435806925168,-0.00047881749209244793,-0.0004786728261935272,-0.00047880186736093107,-0.0004789815373496734,-0.00047893827726486606,-0.00047864764730862116,-0.00047894207300081015,-0.00047884033517206384,-0.0004786295918409772,-0.0004787973095898947,-0.0004787120055171776,-0.00047902788861765844,-0.00047890373432811555,-0.00047858137637303436,-0.0004788989789917235,-0.00047881011635968906,-0.00047876662921033785,-0.0004786213457923514,-0.00047886068386798774,-0.000478731454745773,-0.00047878924692561046,-0.000478634310159849,-0.0004786738253304008,-0.00047869185161954734,-0.0004789707096264792,-0.00047887501257180636,-0.000478853934730201,-0.0004790374898603445,-0.00047896140254775075,-0.00047864249739754474,-0.0004787121344436868,-0.00047852407792668336,-0.00047899928462491047,-0.0004788349427854136,-0.00047866928770069,-0.0004785076664481755,-0.00047862838928265715,-0.00047866629309449853,-0.000478648210032833,-0.00047873276908759694,-0.0004784580911939864,-0.0004789662143645355,-0.00047869344895056507,-0.000478800036292825,-0.00047859998098456074,-0.00047873991041057337,-0.00047891576737018346,-0.0004787259015679207,-0.0004788803386806215,-0.00047878150066574206,-0.00047887220334069983,-0.00047918979692770035,-0.000478862442327483,-0.00047875285849944784,-0.00047882341062336405,-0.0004787031981775612,-0.0004786680444948978,-0.00047867751578078,-0.0004785721162839068,-0.0004789537950848937,-0.000478823736241776,-0.00047864883908878123,-0.0004787442152682043,-0.0004786800907715412,-0.00047890441293701883,-0.0004787892291106632,-0.0004789144253007084,-0.00047876852884995175,-0.0004786067739363405,-0.000478917060564568
-0.00026418446642407,-0.00026426209207145324,-0.00026428013715612336,-0.00026441364305252054,-0.00026400991590631493,-0.00026398361654402067,-0.0002643882740991815,-0.00026437380289390125,-0.00026430266822080606,-0.0002643141125066791,-0.00026386505768296556,-0.0002638011112989468,-0.00026410551001872234,-0.0002641380603108422,-0.0002642941077231354,-0.00026419246073256214,-0.00026415730791765876,-0.0002641238991661747,-0.0002640099345438461,-0.00026429872683411974,-0.00026407722737278384,-0.0002641181944788701,-0.0002640339530549574,-0.0002642400054068091,-0.0002642197331916747,-0.0002641338745234585,-0.0002642437400796337,-0.0002642068187715562,-0.0002642339755136802,-0.00026421261085128784,-0.00026413438081733813,-0.0002641862710812756,-0.0002643672067044145,-0.00026435805932441546,-0.00026405917234921896,-0.00026433139946257833,-0.00026421922656175406,-0.00026407040493150525,-0.00026421214996474987,-0.00026415609817697196,-0.00026440345116524657,-0.00026430811957637353,-0.00026406468968000456,-0.00026426216836049154,-0.00026424383446424775,-0.00026420256535500153,-0.00026408042941283686,-0.0002642864083831052,-0.000264162652351817,-0.0002642230041323666,-0.00026409098931233174,-0.0002641119987532702,-0.0002640869914557575,-0.0002643169331895511,-0.0002642722950448585,-0.00026421910985955553,-0.00026435193284878174,-0.000264371468552338,-0.00026407334891623307,-0.00026415740947017814,-0.0002639730091858354,-0.00026436125617792947,-0.00026419972893798843,-0.0002640804862124246,-0.0002640058337853325,-0.00026412105227418626,-0.00026411602446299695,-0.0002641270670634142,-0.00026412775375994776,-0.0002639387433690756,-0.0002643271014248138,-0.0002641054857918648,-0.0002642026295813269,-0.0002641065551964412,-0.00026414016083446906,-0.00026427706027308155,-0.000264163663977228,-0.00026425383863681114,-0.0002641581498791642,-0.00026426351591380814,-0.00026455975167481314,-0.0002642676390123401,-0.00026415308051064203,-0.0002642571603039879,-0.00026411485416025037,-0.000264117451316341,-0.0002640357430316176,-0.0002640573001253453,-0.0002643278556791434,-0.000264254595527047,-0.00026408871447879026,-0.00026414785985133857,-0.0002641211292100907,-0.0002642989543014102,-0.000264205340816678,-0.0002643575341758817,-0.00026417240971338596,-0.000264037481525908,-0.00026431203427702376
-0.0001570735048477391,-0.0001571312217280322,-0.00015713355378308612,-0.00015729281922876955,-0.00015694515687374188,-0.00015687733573940956,-0.00015723770047444192,-0.0001572538371111943,-0.0001571736010954542,-0.00015718695114510072,-0.00015683417472015323,-0.00015679670605874395,-0.00015703870481574176,-0.00015702595768715422,-0.00015716647115965982,-0.00015713691094995864,-0.00015707367842139383,-0.00015701346872598414,-0.00015698105493711534,-0.00015718640875149757,-0.00015700351429376598,-0.0001570605974530078,-0.00015694222718354387,-0.00015713292719294822,-0.00015711166205206953,-0.00015705590810983447,-0.0001571466370156567,-0.00015710801166732532,-0.00015710004507100064,-0.0001571062492975596,-0.0001570761907105889,-0.0001570608914140772,-0.00015722928103228527,-0.00015724906559211864,-0.00015696239434948435,-0.00015721493089079932,-0.00015709122241005022,-0.00015699119122786155,-0.00015711766605309275,-0.00015706469146893417,-0.0001572709372360875,-0.00015720500381014767,-0.0001570147777815665,-0.00015709972035170475,-0.00015714191587671477,-0.00015710282272646947,-0.00015699929539923692,-0.00015717028073592131,-0.00015705881558372893,-0.0001571278774146562,-0.0001570307519617411,-0.00015703133612383454,-0.00015698706835644158,-0.00015717254867784713,-0.00015714462113068704,-0.00015709233653517755,-0.00015719374320016832,-0.00015726522027218674,-0.0001569962696907596,-0.00015708336838053154,-0.00015691135557408233,-0.0001572135676197326,-0.00015707676458227653,-0.00015700016500483463,-0.00015695510223550738,-0.00015707226288916353,-0.0001570411611907147,-0.00015706700266297774,-0.00015701956638543724,-0.00015688855645759018,-0.00015719654010734992,-0.00015702377858761024,-0.00015709073538489952,-0.00015706550824366104,-0.00015702986414163741,-0.00015715738184702245,-0.00015707979660101705,-0.00015712849176856682,-0.0001570320480609799,-0.00015713234526265715,-0.00015739825137434555,-0.00015717302644336874,-0.00015706218012026416,-0.0001571453733811247,-0.00015702543045401286,-0.00015704010751657564,-0.00015692865556010436,-0.00015700216624221295,-0.00015718524522477967,-0.00015715423727053442,-0.00015698801873678485,-0.0001570535539329749,-0.00015705128439933008,-0.00015717762850825636,-0.0001570845444463159,-0.0001572615197807881,-0.00015706938012590333,-0.0001569752191514291,-0.0001572095858839432
-0.00009823515311280372,-0.00009825226008811537,-0.00009825650265938914,-0.00009841626731139292,-0.00009812790367971102,-0.00009803906934662691,-0.00009836330300740338,-0.00009839505420037475,-0.00009831400461919276,-0.00009831626042744309,-0.00009803914816797828,-0.00009802383620147214,-0.00009821464629485832,-0.00009817128553358021,-0.00009828284254175283,-0.0000983027844230748,-0.0000982385892294444,-0.00009816795005568972,-0.00009818432666486261,-0.00009832466475779174,-0.0000981805390736232,-0.00009825172981101465,-0.00009810991942624218,-0.00009826953751672997,-0.00009824785648030973,-0.00009822690068147496,-0.00009828763756030547,-0.00009827541380729777,-0.00009822096418352487,-0.00009824023206299513,-0.00009825977267747877,-0.0000982046096895558,-0.00009834742872707265,-0.0000983906802867084,-0.00009812561549624955,-0.00009836083377371667,-0.00009824466009068184,-0.00009815408449886654,-0.00009827897610349265,-0.00009820138546924657,-0.00009838354463195025,-0.00009834519973278747,-0.0000981958625661019,-0.00009820662798069998,-0.00009827823490621913,-0.00009824169508411414,-0.00009816285556814803,-0.00009830252945588892,-0.00009819914739675538,-0.00009827420667558924,-0.00009821627086514288,-0.00009819962277899622,-0.00009814500114049853,-0.00009829877137649145,-0.00009827273041292057,-0.00009823783914270838,-0.0000983084622794917,-0.00009839221919086715,-0.0000981670535926969,-0.00009825224416643277,-0.00009809874090868409,-0.00009831931911483066,-0.00009822250020602582,-0.00009817952176951951,-0.00009813994308492869,-0.00009824663561475745,-0.00009820318083896565,-0.00009825033380063499,-0.00009817788207771699,-0.00009808439171171178,-0.00009833607523476167,-0.00009820188657787172,-0.0000982443439244179,-0.00009824234098420882,-0.00009818125616248928,-0.00009829642592206287,-0.00009825348366009083,-0.00009825825797663695,-0.00009817830555746095,-0.00009825533956239043,-0.00009848351994371106,-0.00009832852789785099,-0.00009823579549470757,-0.0000982861809486366,-0.00009818268130087099,-0.00009819864516343472,-0.00009810072894865843,-0.00009817072058182207,-0.00009830732627794289,-0.00009829796683519129,-0.00009815012318947696,-0.00009821434505152345,-0.00009821423116867492,-0.00009831696906088558,-0.00009821362783066746,-0.00009839943054406244,-0.00009822714233695369,-0.00009815477037812933,-0.00009835326307326375
-0.0000637939490455865,-0.0000637818363128564,-0.00006378881386950256,-0.00006394437634927756,-0.00006370694505745386,-0.00006361543956749093,-0.00006389933243334445,-0.00006393920607283116,-0.00006384835608193488,-0.00006386013380049843,-0.00006362318726489993,-0.00006363271380277586,-0.00006378775461454828,-0.00006372194660849315,-0.000063809565531404,-0.00006385046653451625,-0.00006381333915704313,-0.0000637334683943662,-0.00006376687781602588,-0.00006387194286587453,-0.00006374813994721218,-0.00006383609861681185,-0.00006367807731455158,-0.00006379782103541488,-0.00006378301910897915,-0.0000637927144783091,-0.00006383888571285973,-0.00006383417544817208,-0.00006375830582042252,-0.0000637897244748301,-0.00006383113228056961,-0.00006376207623611478,-0.0000638731371782456,-0.00006394151197872962,-0.0000636991582025505,-0.00006391379977385296,-0.00006381402902133133,-0.00006372228913753039,-0.00006384451651651084,-0.00006372937025194327,-0.00006390101329804967,-0.00006388842203159894,-0.0000637766001175615,-0.00006374693211092853,-0.00006380314492669674,-0.00006377701907612444,-0.00006373547383630536,-0.00006384194386341404,-0.00006374831236131791,-0.00006380978549643828,-0.00006378508379939399,-0.00006376126764953792,-0.00006370698119783472,-0.00006382974406623075,-0.00006380481282609529,-0.0000637918027945017,-0.00006383394203810336,-0.00006391506535800217,-0.00006373961633604914,-0.0000638150944217655,-0.00006367734198605279,-0.00006384031494838722,-0.00006377148947802336,-0.00006375664692448691,-0.00006371522614326974,-0.0000638040776357197,-0.00006375202765460625,-0.00006382143792454036,-0.00006374463488264329,-0.00006367609835964243,-0.00006387870906591671,-0.00006378277578211833,-0.00006380890783082566,-0.00006379604254658198,-0.00006373520304584133,-0.00006383695827859092,-0.00006383338000393619,-0.00006379270981239535,-0.00006374114404682132,-0.0000637997995692649,-0.00006398001725330495,-0.00006388455823552747,-0.00006380359751557909,-0.00006385009811933206,-0.0000637460641197226,-0.00006375688748858717,-0.00006367894618826215,-0.00006373464250682603,-0.00006384266236237137,-0.00006384413635169107,-0.00006372125927354641,-0.00006377107975987629,-0.00006377699470202125,-0.00006386183919902387,-0.00006375229662122999,-0.00006393453575667981,-0.00006378511143134724,-0.00006372257096980771,-0.00006389381329695247
